30
red1
more
3_8___12__, 12, 2, [0.1, 1.8, 3.7], [2, 1, 2, 6, 1, 0, 2, 1, 0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 2, 1, 1, 2, 2, 2, 1, 1, 1, 3, 1, 4, 2, 1, 0, 1, 1, 0, 1, 0, 0, 2] (26, 38)
7_6___12__, 12, 2, [-1.3, 1.4, 4.3], [1, 0, 1, 6, 2, 1, 0, 2, 1, 1, 0, 0, 0, 2, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 3, 3, 1, 3, 1, 1, 4, 2, 1, 0, 1, 0, 0, 0, 1] (26, 43)
7_8___12__, 12, 2, [-1.0, 1.3, 3.6], [4, 2, 0, 2, 2, 1, 0, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 2, 3, 1, 0, 7, 1, 3, 1, 1, 7, 1, 0, 1, 1, 0, 1, 0, 0] (26, 38)
7_10___12__, 12, 1, [-0.7, 1.3, 3.4], [0, 2, 1, 2, 4, 1, 2, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 7, 5, 1, 1, 6, 0, 1, 0, 1, 2, 1, 0, 0, 2, 1] (26, 33)
13_2___12__, 12, 1, [0.1, 2.5, 5.0], [0, 1, 0, 1, 2, 0, 5, 2, 2, 1, 1, 1, 3, 0, 2, 0, 4, 0, 2, 1, 1, 2, 1, 0, 4, 5, 3, 2, 3, 0, 2, 1, 1, 0, 1, 0, 0, 2, 1, 4] (26, 33)
14_7___12__, 12, 2, [-1.1, 1.2, 3.2], [2, 1, 1, 1, 2, 0, 1, 2, 2, 3, 0, 0, 3, 0, 2, 0, 3, 0, 0, 2, 1, 1, 1, 0, 5, 3, 2, 0, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1] (26, 39)
15_8___12__, 12, 2, [-0.0, 1.9, 3.7], [2, 1, 2, 0, 2, 2, 2, 2, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 0, 3, 7, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1] (26, 38)
20_8___12__, 12, 2, [-0.6, 1.7, 3.9], [2, 1, 1, 0, 0, 5, 1, 0, 2, 1, 1, 1, 0, 2, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 7, 1, 5, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1] (26, 43)
2_7___12__, 11, 2, [-1.3, 0.7, 2.6], [1, 2, 6, 0, 1, 2, 2, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 3, 1, 8, 1, 3, 1, 1, 7, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 4, 2, 0] (26, 41)
3_9___12__, 11, 1, [-0.6, 1.6, 3.8], [0, 2, 1, 2, 0, 5, 5, 1, 1, 0, 0, 3, 0, 2, 0, 3, 0, 0, 2, 1, 1, 1, 0, 7, 1, 5, 1, 6, 0, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2] (26, 39)
3_10___12__, 11, 1, [-0.6, 1.6, 3.9], [0, 2, 1, 2, 6, 2, 2, 1, 1, 0, 0, 0, 2, 0, 2, 0, 3, 0, 0, 2, 3, 1, 0, 7, 1, 3, 1, 1, 2, 4, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4] (26, 36)
4_10___12__, 11, 2, [-0.1, 1.8, 3.6], [1, 0, 1, 3, 5, 2, 2, 1, 1, 0, 0, 0, 2, 0, 2, 0, 3, 0, 0, 2, 3, 1, 0, 2, 4, 1, 3, 1, 1, 3, 3, 1, 0, 1, 2, 1, 0, 0, 2, 1] (26, 38)
5_10___12__, 11, 2, [-1.2, 0.7, 2.8], [1, 0, 1, 3, 5, 2, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 2, 10, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2] (26, 37)
6_1___12__, 11, 1, [-1.5, 1.0, 3.4], [0, 1, 5, 0, 5, 2, 2, 1, 1, 0, 0, 0, 2, 1, 1, 0, 4, 0, 2, 1, 1, 1, 2, 0, 4, 1, 3, 3, 1, 0, 4, 2, 1, 1, 0, 0, 0, 0, 0, 2] (26, 35)
10_1___12__, 11, 2, [-1.9, 1.0, 3.9], [1, 2, 2, 0, 3, 1, 5, 1, 1, 0, 0, 3, 3, 0, 3, 0, 0, 7, 0, 0, 1, 0, 6, 3, 3, 1, 2, 1, 3, 1, 1, 0, 0, 0, 0, 0, 2, 1, 4, 2] (26, 33)
11_8___12__, 11, 2, [0.1, 2.4, 4.8], [2, 1, 2, 0, 3, 1, 2, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 2, 12, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1, 2, 2, 0] (26, 37)
less
7_3___12__, 5, 11, [-1.3, 1.3, 3.9], [8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 6, 0, 4, 2, 1, 0, 0, 4, 4, 2, 0, 1, 1, 9, 1, 1, 1] (26, 31)
3_3___12__, 6, 4, [-0.3, 2.3, 5.0], [6, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 1, 0, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 2, 1, 3, 5, 5, 2] (26, 30)
4_3___12__, 6, 4, [-0.0, 2.5, 5.4], [6, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 2, 1, 4, 2, 0, 1, 1, 2, 0, 10] (26, 31)
9_7___12__, 6, 2, [-0.9, 1.6, 4.2], [14, 2, 2, 1, 1, 1, 0, 2, 0, 2, 0, 3, 0, 0, 2, 1, 1, 1, 8, 4, 0, 1, 1, 4, 4, 0, 1, 4, 0, 0, 2, 1, 1, 2, 2, 0, 1, 1, 5, 3] (26, 41)
1_2___12__, 7, 10, [-0.9, 1.8, 4.2], [0, 5, 2, 2, 1, 1, 1, 0, 2, 0, 3, 4, 0, 2, 1, 1, 1, 0, 1, 0, 4, 5, 3, 4, 1, 3, 1, 2, 2, 0, 2, 1, 1, 2, 2, 0, 3, 9, 1, 1] (26, 36)
1_3___12__, 7, 2, [-0.9, 2.0, 5.1], [1, 6, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 4, 9, 1, 3, 2, 0] (26, 34)
5_7___12__, 7, 2, [0.1, 2.4, 4.7], [4, 3, 5, 5, 3, 0, 0, 3, 1, 1, 0, 3, 0, 0, 6, 1, 0, 5, 3, 5, 1, 9, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 2, 2, 10, 3, 1, 2, 0, 2] (26, 38)
6_3___12__, 7, 4, [-0.7, 1.9, 4.2], [6, 5, 2, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 2, 1, 1, 2, 2, 4, 3, 7, 3] (26, 31)
8_3___12__, 7, 4, [-1.6, 1.1, 4.0], [6, 5, 2, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 1, 0, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 0, 3, 3, 5, 1] (26, 37)
9_6___12__, 7, 2, [-0.6, 2.2, 4.7], [1, 12, 2, 2, 1, 1, 1, 3, 4, 3, 0, 0, 2, 1, 1, 1, 3, 4, 5, 1, 1, 4, 2, 1, 0, 1, 2, 1, 0, 0, 2, 1, 3, 0, 2, 0, 1, 1, 9, 1] (26, 46)
10_3___12__, 7, 11, [-0.2, 1.9, 4.2], [5, 2, 2, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 1, 0, 4, 1, 3, 3, 7, 4, 4, 0, 0, 2, 1, 4, 2, 4, 3, 1, 3, 1, 1] (26, 32)
11_3___12__, 7, 2, [-0.5, 2.2, 4.9], [8, 5, 2, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 4, 2, 4, 2, 1, 0, 0, 2, 1, 4, 2, 2, 1, 9, 1] (26, 29)
11_7___12__, 7, 2, [-1.4, 1.3, 4.3], [4, 9, 5, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 6, 2, 6, 5, 1, 4, 2, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 2, 2, 1, 2, 14, 0] (26, 39)
12_3___12__, 7, 4, [-0.4, 2.0, 4.3], [6, 5, 2, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 4, 3, 1, 3, 1, 2] (26, 34)
13_6___12__, 7, 2, [-1.4, 1.5, 4.4], [12, 1, 1, 3, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 2, 1, 0, 0, 5, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1, 2, 2] (26, 39)
14_1___12__, 7, 2, [-1.2, 1.5, 4.2], [7, 0, 5, 5, 1, 1, 1, 3, 3, 0, 3, 0, 0, 3, 0, 1, 4, 0, 4, 1, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 0, 0, 2, 1, 4, 2, 0, 0, 2, 1] (26, 29)
14_3___12__, 7, 4, [1.0, 3.3, 5.9], [6, 5, 2, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 2, 2, 4, 1, 3, 3, 2, 4, 4, 2, 1, 0, 0, 4, 4, 2, 4, 3, 5, 5, 2, 0] (26, 36)
16_3___12__, 7, 4, [-0.8, 2.2, 5.2], [6, 5, 2, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 1, 0, 4, 1, 3, 3, 7, 2, 1, 2, 1, 0, 0, 4, 4, 2, 4, 9, 1, 3, 2] (26, 32)
17_3___12__, 7, 2, [-1.2, 1.8, 4.8], [1, 6, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 7, 2, 1, 2, 1, 0, 0, 2, 1, 4, 2, 4, 9, 5, 2] (26, 34)
18_3___12__, 7, 11, [-0.3, 2.3, 5.0], [5, 2, 2, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 3, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 0, 3, 9, 1, 3, 2, 0] (26, 39)
part_in:(30, 46), all_in:(26, 29), all_out:(26, 46)
red_gap12
more
4_8___13__, 17, 1, [-0.6, 1.2, 3.3], [1, 1, 0, 2, 0, 0, 3, 1, 0, 0, 2, 1, 0, 0, 0, 0, 2, 4, 1, 0, 0, 0, 4, 1, 0, 0, 1, 0, 4, 5, 2, 2, 0, 0, 4, 1, 2, 0, 1, 6] (1, 4)
6_8___13__, 15, 3, [-0.5, 1.0, 2.7], [1, 0, 2, 0, 0, 5, 2, 1, 0, 0, 0, 0, 0, 0, 3, 2, 0, 1, 0, 0, 0, 1, 2, 2, 0, 1, 2, 2, 1, 3, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1] (1, 4)
6_9___13__, 15, 3, [-1.0, 1.3, 3.7], [1, 0, 0, 1, 0, 0, 1, 0, 2, 5, 0, 0, 0, 1, 0, 4, 0, 3, 0, 0, 7, 0, 1, 2, 2, 1, 3, 1, 0, 2, 0, 0, 4, 1, 2, 0, 1, 1, 11, 0] (1, 4)
18_6___13__, 15, 3, [-0.6, 1.3, 3.3], [0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 3, 1, 0, 2, 0, 6, 2, 0, 0, 0, 5, 0, 0, 1, 0, 1, 3, 3, 0, 1, 0, 2, 0, 0, 1, 5, 1, 0, 1, 0] (1, 8)
9_9___13__, 14, 3, [-0.9, 1.3, 3.4], [1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 1, 0, 0, 2, 1, 2, 0, 0, 3, 0, 0, 6, 0, 1, 0, 4, 5, 1, 2, 1, 0, 2, 0, 0, 5, 1, 3, 2, 1, 0] (1, 4)
18_7___13__, 14, 1, [0.1, 1.8, 3.5], [1, 1, 0, 2, 0, 0, 2, 1, 0, 0, 5, 0, 2, 0, 4, 1, 2, 0, 0, 0, 5, 0, 0, 1, 0, 1, 2, 0, 4, 2, 2, 0, 0, 2, 1, 2, 1, 0, 1, 0] (1, 8)
2_8___13__, 13, 1, [-0.6, 1.3, 3.1], [1, 1, 0, 4, 2, 2, 1, 2, 0, 0, 0, 0, 2, 1, 0, 2, 0, 2, 0, 0, 2, 4, 0, 1, 2, 0, 7, 1, 3, 0, 0, 2, 0, 0, 2, 1, 0, 1, 6, 1] (1, 6)
4_1___13__, 13, 3, [-1.2, 0.6, 2.5], [1, 0, 0, 2, 0, 1, 3, 1, 2, 0, 0, 0, 3, 0, 4, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1, 0, 4, 0, 1, 2, 0, 0, 0, 1, 1, 0, 2, 1, 5, 1] (1, 6)
4_9___13__, 13, 3, [-0.1, 1.7, 3.7], [1, 3, 0, 0, 1, 0, 0, 1, 6, 0, 0, 1, 0, 5, 0, 1, 0, 0, 0, 2, 3, 0, 0, 1, 0, 4, 0, 4, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 2, 0] (1, 4)
5_2___13__, 13, 3, [0.0, 2.1, 4.2], [1, 0, 0, 3, 1, 0, 0, 0, 0, 1, 4, 0, 3, 1, 3, 0, 3, 3, 1, 1, 0, 0, 1, 0, 4, 5, 0, 3, 1, 0, 2, 1, 5, 1, 8, 1, 0, 1, 0, 2] (1, 5)
5_8___13__, 13, 3, [0.4, 2.7, 5.2], [1, 0, 3, 0, 3, 1, 2, 1, 1, 0, 0, 1, 6, 2, 0, 0, 0, 2, 4, 0, 1, 0, 1, 8, 1, 2, 0, 0, 0, 1, 0, 1, 5, 1, 6, 1, 4, 0, 2, 0] (1, 6)
12_7___13__, 13, 3, [0.1, 1.9, 3.8], [2, 0, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 3, 4, 0, 0, 2, 0, 0, 0, 5, 0, 0, 1, 0, 1, 2, 5, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 3, 3] (1, 5)
15_9___13__, 13, 1, [-0.2, 1.8, 3.8], [1, 1, 0, 3, 0, 5, 2, 1, 0, 0, 0, 0, 2, 1, 0, 2, 4, 7, 0, 0, 1, 2, 1, 0, 5, 1, 0, 1, 1, 0, 2, 1, 4, 0, 8, 1, 4, 0, 2, 1] (1, 4)
17_6___13__, 13, 3, [0.0, 1.6, 3.1], [4, 1, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 3, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 5, 2, 1, 2, 0, 0, 0, 2, 0, 0, 0, 3, 0] (1, 1)
19_7___13__, 13, 1, [-1.3, 1.1, 3.4], [1, 2, 0, 0, 2, 5, 1, 0, 1, 0, 0, 0, 6, 2, 3, 0, 8, 0, 1, 0, 1, 2, 5, 1, 3, 0, 0, 2, 1, 4, 0, 1, 6, 1, 1, 0, 1, 0, 4, 1] (1, 6)
19_10___13__, 13, 3, [-1.2, 0.7, 2.7], [1, 1, 2, 0, 2, 2, 1, 2, 0, 0, 0, 0, 4, 2, 0, 3, 0, 7, 0, 0, 1, 0, 1, 2, 0, 4, 0, 0, 2, 1, 0, 2, 1, 4, 0, 1, 1, 4, 1, 1] (1, 6)
2_1___13__, 12, 0, [-0.6, 1.4, 3.4], [2, 7, 2, 2, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 3, 0, 2, 2, 0, 0, 0, 1, 4, 0, 5, 1, 0, 1, 1, 0, 2, 0, 0, 5, 1, 5, 0, 1] (1, 3)
2_3___13__, 12, 3, [-0.6, 1.6, 3.5], [1, 0, 3, 0, 2, 2, 0, 3, 0, 0, 0, 3, 5, 0, 2, 0, 0, 0, 1, 3, 0, 0, 1, 0, 1, 1, 0, 5, 0, 1, 1, 1, 0, 2, 1, 2, 2, 1, 3, 2] (1, 5)
2_7___13__, 12, 1, [-0.4, 1.5, 3.3], [1, 2, 0, 6, 2, 1, 3, 0, 0, 0, 1, 0, 2, 0, 1, 0, 2, 0, 0, 2, 3, 0, 0, 1, 5, 5, 0, 4, 0, 0, 2, 0, 0, 2, 1, 0, 1, 3, 2, 1] (1, 9)
4_6___13__, 12, 3, [0.2, 2.0, 4.0], [0, 0, 1, 2, 0, 3, 7, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 3, 2, 0, 1, 5, 0, 4, 1, 0, 1, 0, 0, 0, 1, 0, 1, 4, 0, 1] (1, 5)
less
9_6___13__, 5, 3, [-0.5, 1.7, 3.9], [10, 0, 6, 2, 3, 2, 1, 0, 0, 2, 0, 1, 2, 0, 2, 0, 1, 0, 1, 3, 4, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 3, 0, 1, 3, 2, 1, 0, 0, 3] (1, 4)
11_7___13__, 5, 3, [-0.4, 1.7, 4.0], [2, 3, 11, 2, 6, 2, 0, 3, 0, 2, 1, 1, 0, 0, 1, 5, 5, 1, 3, 0, 0, 1, 0, 1, 5, 1, 6, 2, 1, 2, 3, 0, 1, 2, 1, 0, 7, 1, 1, 3] (1, 7)
17_3___13__, 5, 3, [-0.7, 2.2, 5.0], [2, 7, 8, 1, 3, 2, 2, 0, 3, 0, 2, 4, 0, 1, 0, 3, 6, 0, 3, 1, 0, 2, 1, 5, 1, 6, 1, 1, 2, 0, 2, 0, 0, 1, 2, 0, 0, 0, 4, 2] (1, 5)
5_3___13__, 6, 3, [-1.9, 1.3, 4.1], [2, 4, 2, 8, 1, 3, 5, 0, 3, 0, 0, 1, 3, 0, 0, 1, 0, 4, 5, 0, 0, 0, 1, 1, 0, 2, 1, 5, 1, 1, 1, 2, 1, 1, 2, 0, 2, 0, 0, 1] (1, 5)
7_3___13__, 7, 3, [-1.1, 1.5, 3.9], [2, 3, 0, 2, 9, 0, 3, 0, 4, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 3, 0, 0, 4, 0, 0, 0, 1, 1, 0, 2, 1, 2, 2, 1, 6, 1, 1, 2] (1, 4)
9_3___13__, 7, 3, [-0.8, 1.6, 4.1], [2, 4, 2, 2, 4, 2, 3, 5, 0, 3, 0, 2, 4, 0, 1, 0, 1, 1, 6, 0, 0, 0, 1, 1, 0, 2, 1, 5, 1, 6, 1, 1, 2, 0, 2, 0, 0, 1, 1, 0] (1, 6)
10_7___13__, 7, 1, [-0.6, 1.6, 4.1], [1, 2, 12, 4, 0, 2, 0, 2, 2, 0, 1, 0, 0, 1, 5, 0, 0, 1, 0, 4, 2, 2, 0, 0, 2, 0, 0, 0, 2, 1, 4, 0, 1, 1, 4, 3, 2, 0, 4, 1] (1, 7)
13_7___13__, 7, 3, [-0.5, 1.9, 4.3], [2, 2, 0, 6, 6, 0, 9, 0, 0, 2, 7, 0, 0, 1, 0, 4, 0, 4, 2, 1, 0, 0, 0, 2, 1, 4, 0, 1, 6, 1, 0, 0, 2, 0, 1, 2, 1, 2, 1, 0] (1, 8)
20_7___13__, 7, 3, [-0.1, 2.1, 4.5], [6, 0, 2, 2, 7, 2, 0, 2, 1, 3, 1, 0, 7, 0, 1, 0, 4, 0, 4, 1, 0, 1, 1, 0, 4, 4, 0, 1, 6, 1, 1, 0, 1, 0, 3, 0, 1, 1, 0, 1] (1, 4)
1_3___13__, 8, 3, [-1.5, 0.9, 3.3], [7, 2, 2, 4, 0, 0, 0, 3, 5, 0, 3, 0, 1, 0, 4, 0, 1, 0, 1, 1, 1, 4, 0, 1, 1, 1, 0, 2, 1, 5, 1, 1, 4, 1, 1, 2, 0, 2, 1, 1] (1, 6)
1_9___13__, 8, 3, [-1.6, 0.9, 3.2], [1, 4, 5, 0, 5, 0, 0, 3, 1, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 2, 2, 0, 4, 1, 0, 1, 0, 0, 0, 1, 0, 1, 4, 0, 1, 8, 1, 3] (1, 4)
7_6___13__, 8, 3, [-1.0, 1.2, 3.1], [0, 1, 0, 2, 4, 1, 7, 3, 9, 0, 0, 4, 1, 0, 0, 1, 0, 1, 2, 2, 2, 0, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 1, 6, 1, 0, 4, 1, 1, 0] (1, 1)
7_8___13__, 8, 3, [-0.5, 1.8, 4.2], [2, 0, 0, 1, 6, 6, 0, 6, 3, 1, 0, 0, 0, 2, 3, 0, 0, 1, 0, 1, 2, 2, 2, 4, 1, 0, 1, 0, 1, 2, 1, 0, 1, 6, 1, 5, 1, 1, 0, 1] (1, 6)
10_3___13__, 8, 3, [-0.9, 1.6, 4.2], [1, 0, 7, 2, 5, 0, 0, 3, 1, 3, 0, 3, 0, 2, 3, 0, 0, 1, 0, 4, 5, 0, 3, 1, 0, 2, 1, 5, 1, 1, 4, 1, 1, 2, 0, 2, 0, 0, 1, 1] (1, 5)
11_6___13__, 8, 3, [-0.4, 1.6, 3.7], [2, 0, 9, 2, 1, 1, 0, 3, 1, 4, 3, 1, 0, 2, 1, 0, 0, 1, 0, 1, 8, 0, 0, 0, 2, 0, 0, 1, 0, 1, 4, 0, 1, 6, 1, 0, 4, 4, 1, 2] (1, 1)
11_8___13__, 8, 1, [-1.5, 1.2, 3.9], [1, 2, 3, 0, 3, 6, 2, 3, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 5, 5, 5, 0, 0, 1, 0, 0, 0, 4, 0, 1, 0, 13, 3, 0, 1] (1, 4)
14_9___13__, 8, 3, [-0.8, 1.0, 3.2], [1, 5, 3, 0, 0, 6, 0, 3, 5, 4, 0, 2, 3, 0, 0, 1, 0, 1, 2, 5, 1, 2, 0, 0, 0, 2, 0, 0, 4, 0, 1, 4, 1, 1, 1, 2, 0, 3, 0, 1] (1, 4)
17_1___13__, 8, 3, [-1.1, 1.1, 3.4], [2, 3, 0, 2, 7, 1, 0, 3, 1, 2, 0, 0, 3, 0, 2, 2, 0, 0, 0, 1, 0, 2, 0, 0, 5, 1, 0, 1, 1, 0, 2, 0, 0, 5, 6, 1, 3, 2, 0, 3] (1, 5)
17_8___13__, 8, 3, [0.1, 1.9, 3.6], [6, 3, 2, 1, 4, 0, 0, 2, 2, 2, 3, 0, 0, 4, 1, 0, 0, 1, 0, 1, 2, 5, 2, 1, 0, 0, 0, 2, 0, 0, 4, 0, 1, 0, 5, 1, 1, 2, 0, 1] (1, 6)
17_9___13__, 8, 3, [-1.1, 1.5, 4.1], [1, 4, 0, 5, 6, 0, 0, 2, 5, 4, 0, 4, 1, 0, 0, 1, 0, 1, 8, 1, 0, 2, 0, 0, 2, 1, 1, 2, 0, 1, 0, 5, 1, 1, 3, 2, 1, 1, 1, 0] (1, 7)
part_in:(4, 9), all_in:(1, 3), all_out:(1, 9)
red_gap23
more
3_1___14__, 19, 0, [-1.5, 0.9, 3.1], [3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 3, 3, 0, 0, 1, 2, 1, 1, 2, 2, 0, 0, 0, 0, 3, 0, 3, 2, 7, 1] (1, 5)
5_7___14__, 16, 0, [-1.4, 1.2, 3.7], [3, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 4, 1, 1, 0, 2, 0, 0, 0, 0, 3, 0, 3, 0, 2, 8, 0, 0] (5, 6)
12_6___14__, 16, 0, [-1.0, 1.3, 3.8], [2, 4, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 4, 0, 0, 4, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 2, 9, 0, 0] (5, 7)
6_6___14__, 15, 0, [-0.7, 1.4, 3.7], [4, 2, 3, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 3, 0, 2, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 4, 3, 3, 5, 0, 0, 0, 0, 3, 0, 4] (5, 8)
6_7___14__, 15, 0, [-1.5, 0.7, 2.9], [4, 3, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 0, 3, 1, 1, 4, 1, 1, 3, 0, 0, 0, 0, 4, 4, 2, 5, 0, 0, 0, 0, 2, 0, 0] (5, 7)
6_8___14__, 15, 0, [-0.2, 2.5, 5.1], [4, 3, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 1, 1, 1, 1, 4, 1, 1, 3, 0, 0, 0, 0, 4, 7, 6, 0, 0, 0, 2, 1, 1] (5, 7)
7_1___14__, 15, 0, [-0.3, 2.0, 4.6], [1, 2, 2, 3, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 3, 1, 1, 4, 1, 2, 2, 0, 0, 0, 0, 3, 0, 3, 12, 0, 0, 1, 1, 1] (3, 5)
11_7___14__, 15, 0, [-1.4, 1.3, 3.7], [6, 0, 3, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 2, 2, 0, 1, 3, 5, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 3, 0, 8, 0, 1, 0, 0, 1, 1] (5, 6)
18_6___14__, 15, 0, [-1.8, 0.7, 3.3], [4, 1, 4, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 3, 0, 0, 3, 1, 4, 1, 1, 0, 2, 0, 0, 0, 0, 4, 3, 2, 0, 7, 0, 0, 0, 3, 1, 0] (5, 9)
20_7___14__, 15, 0, [-1.1, 1.2, 3.4], [4, 2, 3, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 2, 2, 0, 1, 3, 5, 0, 1, 1, 1, 1, 0, 1, 0, 3, 0, 3, 0, 1, 7, 1, 0, 0, 1, 1, 1] (5, 6)
5_6___14__, 14, 0, [-2.6, 0.1, 2.9], [11, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 5, 1, 1, 0, 2, 0, 0, 0, 0, 3, 4, 1, 1, 8, 0, 0, 1, 1] (5, 5)
17_1___14__, 14, 0, [-0.5, 1.7, 3.7], [4, 6, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 5, 1, 4, 1, 1, 3, 0, 1, 0, 4, 3, 1, 5, 2, 1, 0, 0, 3, 2, 1, 2, 2] (3, 5)
18_7___14__, 14, 0, [-1.0, 1.1, 3.1], [0, 2, 0, 6, 1, 0, 1, 0, 1, 1, 0, 1, 2, 0, 1, 3, 1, 3, 1, 4, 1, 1, 3, 0, 0, 0, 0, 3, 0, 3, 2, 0, 8, 0, 0, 1, 1, 1, 0, 1] (4, 5)
