30
red1
more
19_1___12__, 12, 0, [-1.0, 1.0, 2.9], [0, 2, 0, 1, 2, 2, 0, 5, 2, 2, 1, 1, 1, 3, 3, 0, 3, 0, 0, 2, 1, 1, 1, 2, 0, 0, 3, 1, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 0, 0] (37, 47)
19_6___12__, 12, 1, [-0.0, 1.4, 2.9], [0, 2, 1, 2, 3, 2, 0, 1, 2, 2, 1, 1, 1, 0, 2, 0, 2, 0, 3, 0, 0, 4, 1, 1, 0, 7, 1, 3, 1, 1, 2, 1, 2, 1, 0, 1, 0, 3, 0, 0] (28, 47)
1_10___12__, 11, 1, [-1.2, 0.6, 2.5], [2, 0, 2, 1, 3, 5, 2, 2, 0, 0, 1, 0, 0, 0, 2, 3, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 2, 1, 5, 1, 1, 3, 2, 0, 1, 0, 1, 2, 1, 0] (26, 47)
2_6___12__, 11, 1, [-0.4, 1.5, 3.3], [3, 1, 5, 0, 2, 0, 1, 2, 2, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 3, 1, 3, 4, 5, 1, 1, 3, 3, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4] (35, 47)
2_7___12__, 11, 1, [-0.5, 1.3, 3.4], [0, 2, 1, 2, 6, 0, 1, 2, 2, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 3, 1, 8, 1, 3, 1, 1, 7, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 4] (33, 47)
7_8___12__, 11, 1, [-1.1, 1.0, 3.0], [3, 4, 2, 0, 2, 2, 1, 0, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 2, 3, 1, 0, 7, 1, 3, 1, 1, 7, 1, 0, 1, 1, 0, 1, 0] (28, 47)
7_10___12__, 11, 1, [-0.8, 1.2, 3.3], [2, 0, 2, 1, 2, 4, 1, 2, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 7, 5, 1, 1, 6, 0, 1, 0, 1, 2, 1, 0, 0, 2] (24, 47)
11_8___12__, 11, 1, [-1.0, 1.3, 3.5], [3, 2, 1, 2, 0, 3, 1, 2, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 2, 12, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1, 2, 2] (25, 47)
14_7___12__, 11, 1, [-0.6, 1.4, 3.2], [3, 2, 1, 1, 1, 2, 0, 1, 2, 2, 3, 0, 0, 3, 0, 2, 0, 3, 0, 0, 2, 1, 1, 1, 0, 5, 3, 2, 0, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2] (30, 47)
15_2___12__, 11, 1, [-1.1, 1.7, 4.3], [3, 1, 0, 4, 0, 5, 2, 2, 0, 0, 1, 1, 0, 2, 0, 2, 0, 4, 0, 2, 0, 0, 1, 2, 1, 0, 4, 3, 1, 3, 2, 4, 2, 1, 1, 0, 1, 0, 0, 2] (34, 47)
15_8___12__, 11, 1, [-0.2, 1.8, 3.8], [3, 2, 1, 2, 0, 2, 2, 2, 2, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 0, 3, 7, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1] (24, 47)
16_6___12__, 11, 1, [-1.3, 1.3, 3.9], [3, 1, 2, 2, 0, 2, 2, 2, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 7, 1, 2, 4, 9, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 2] (38, 47)
17_1___12__, 11, 1, [-0.5, 1.6, 3.7], [2, 0, 1, 5, 0, 3, 1, 2, 2, 1, 1, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 4, 1, 4, 0, 6, 3, 3, 1, 1, 0, 5, 1, 1, 0, 0, 0, 0, 0, 2] (38, 47)
19_10___12__, 11, 1, [-0.1, 2.0, 4.1], [0, 2, 1, 0, 1, 3, 5, 2, 2, 1, 1, 1, 0, 2, 0, 2, 0, 3, 0, 0, 6, 1, 0, 7, 5, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4] (26, 47)
2_10___12__, 10, 1, [0.3, 2.1, 4.0], [5, 0, 1, 2, 0, 5, 2, 2, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 2, 4, 5, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1] (27, 47)
3_8___12__, 10, 1, [-0.1, 1.7, 3.7], [3, 2, 1, 2, 6, 1, 0, 2, 1, 0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 2, 1, 1, 2, 2, 2, 1, 1, 1, 3, 1, 4, 2, 1, 0, 1, 1, 0, 1, 0, 0] (34, 47)
less
5_7___12__, 5, 5, [0.0, 2.4, 4.7], [4, 3, 5, 5, 3, 0, 0, 3, 1, 1, 0, 3, 0, 0, 6, 1, 0, 5, 3, 5, 1, 9, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 2, 2, 10, 3, 1, 2, 0, 2] (31, 47)
7_3___12__, 5, 1, [0.0, 2.9, 6.0], [12, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 6, 0, 4, 2, 1, 0, 0, 4, 4, 2, 0, 1, 1, 9, 1, 1] (26, 47)
18_7___12__, 5, 5, [-0.9, 1.2, 3.1], [14, 2, 2, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 4, 1, 1, 0, 2, 4, 1, 2, 0, 1, 1, 4, 2, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 2, 2] (23, 47)
1_9___12__, 6, 5, [0.1, 2.5, 4.6], [2, 11, 2, 2, 1, 1, 0, 0, 3, 0, 2, 0, 3, 0, 0, 2, 3, 1, 0, 2, 4, 5, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 4, 2, 0, 1] (25, 47)
3_3___12__, 6, 1, [-1.1, 1.6, 4.2], [5, 6, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 1, 0, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 2, 1, 3, 5, 5] (27, 47)
4_3___12__, 6, 1, [-1.3, 1.5, 4.3], [5, 6, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 2, 1, 4, 2, 0, 1, 1, 2, 0] (31, 47)
10_3___12__, 6, 1, [-0.2, 2.4, 5.2], [12, 5, 2, 2, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 1, 0, 4, 1, 3, 3, 7, 4, 4, 0, 0, 2, 1, 4, 2, 4, 3, 1, 3, 1] (25, 47)
11_7___12__, 6, 1, [-0.4, 2.3, 4.9], [3, 4, 9, 5, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 6, 2, 6, 5, 1, 4, 2, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 2, 2, 1, 2, 14] (25, 47)
13_9___12__, 6, 1, [-0.6, 2.0, 4.7], [2, 3, 11, 5, 1, 0, 0, 0, 0, 3, 0, 2, 0, 3, 0, 0, 2, 3, 1, 0, 2, 2, 1, 1, 5, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 7, 0, 0, 0] (21, 47)
18_3___12__, 6, 1, [-1.2, 1.8, 4.6], [12, 5, 2, 2, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 3, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 0, 3, 9, 1, 3, 2] (27, 47)
1_2___12__, 7, 1, [-1.4, 1.5, 4.3], [11, 0, 5, 2, 2, 1, 1, 1, 0, 2, 0, 3, 4, 0, 2, 1, 1, 1, 0, 1, 0, 4, 5, 3, 4, 1, 3, 1, 2, 2, 0, 2, 1, 1, 2, 2, 0, 3, 9, 1] (35, 47)
1_3___12__, 7, 1, [-0.9, 2.4, 5.9], [3, 1, 6, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 4, 9, 1, 3, 2] (30, 47)
1_6___12__, 7, 1, [-0.8, 2.7, 6.2], [3, 7, 3, 2, 5, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 8, 9, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 0, 3, 2, 2, 1, 9, 5, 2] (40, 47)
1_7___12__, 7, 5, [0.3, 2.7, 5.1], [7, 0, 2, 2, 2, 2, 4, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 0, 7, 3, 5, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 1, 0, 2, 1, 2, 6, 5, 2] (29, 47)
2_2___12__, 7, 1, [-1.1, 2.0, 5.0], [11, 0, 5, 2, 2, 1, 1, 0, 0, 3, 0, 2, 0, 4, 0, 2, 1, 1, 1, 0, 1, 0, 4, 0, 4, 3, 2, 3, 0, 2, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0] (38, 47)
2_3___12__, 7, 1, [-0.8, 1.9, 4.5], [5, 6, 5, 2, 2, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 1, 0, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 0, 3, 9] (24, 47)
2_9___12__, 7, 1, [-0.3, 2.0, 4.2], [3, 2, 5, 5, 5, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 6, 1, 0, 1, 5, 1, 3, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0, 1] (27, 47)
3_6___12__, 7, 1, [-0.6, 1.6, 3.9], [2, 0, 1, 6, 11, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 4, 2, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1] (33, 47)
3_7___12__, 7, 1, [-0.6, 1.3, 3.2], [3, 4, 2, 6, 2, 2, 2, 0, 0, 0, 0, 2, 3, 0, 3, 0, 0, 2, 1, 1, 2, 5, 1, 1, 5, 1, 4, 2, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1, 2, 2] (34, 47)
5_3___12__, 7, 1, [-1.0, 1.5, 4.0], [5, 6, 5, 2, 2, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 1, 0, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 2, 1, 4, 1, 0, 0] (31, 47)
part_in:(21, 40), all_in:(41, 47), all_out:(21, 47)
red_gap12
more
18_6___13__, 16, 0, [-1.4, 0.8, 2.9], [1, 3, 0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 3, 1, 0, 2, 0, 6, 2, 0, 0, 0, 5, 0, 0, 1, 0, 1, 3, 3, 0, 1, 0, 2, 0, 0, 1, 5, 1, 0] (4, 6)
4_8___13__, 15, 0, [-0.7, 1.3, 3.2], [3, 1, 1, 0, 2, 0, 0, 3, 1, 0, 0, 2, 1, 0, 0, 0, 0, 2, 4, 1, 0, 0, 0, 4, 1, 0, 0, 1, 0, 4, 5, 2, 2, 0, 0, 4, 1, 2, 0, 1] (2, 6)
18_7___13__, 15, 0, [-1.6, 0.3, 2.0], [1, 1, 1, 1, 0, 2, 0, 0, 2, 1, 0, 0, 5, 0, 2, 0, 4, 1, 2, 0, 0, 0, 5, 0, 0, 1, 0, 1, 2, 0, 4, 2, 2, 0, 0, 2, 1, 2, 1, 0] (3, 6)
19_7___13__, 15, 0, [-0.8, 1.5, 4.0], [0, 2, 1, 2, 0, 0, 2, 5, 1, 0, 1, 0, 0, 0, 6, 2, 3, 0, 8, 0, 1, 0, 1, 2, 5, 1, 3, 0, 0, 2, 1, 4, 0, 1, 6, 1, 1, 0, 1, 0] (1, 6)
4_1___13__, 14, 0, [-0.0, 1.8, 3.8], [5, 1, 0, 0, 2, 0, 1, 3, 1, 2, 0, 0, 0, 3, 0, 4, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1, 0, 4, 0, 1, 2, 0, 0, 0, 1, 1, 0, 2, 1, 5] (2, 6)
5_2___13__, 14, 0, [-1.0, 1.0, 3.0], [5, 1, 0, 0, 3, 1, 0, 0, 0, 0, 1, 4, 0, 3, 1, 3, 0, 3, 3, 1, 1, 0, 0, 1, 0, 4, 5, 0, 3, 1, 0, 2, 1, 5, 1, 8, 1, 0, 1, 0] (4, 6)
6_9___13__, 14, 0, [-1.3, 1.0, 3.3], [5, 1, 0, 0, 1, 0, 0, 1, 0, 2, 5, 0, 0, 0, 1, 0, 4, 0, 3, 0, 0, 7, 0, 1, 2, 2, 1, 3, 1, 0, 2, 0, 0, 4, 1, 2, 0, 1, 1, 11] (4, 6)
9_9___13__, 14, 0, [-0.6, 1.7, 3.8], [5, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 1, 0, 0, 2, 1, 2, 0, 0, 3, 0, 0, 6, 0, 1, 0, 4, 5, 1, 2, 1, 0, 2, 0, 0, 5, 1, 3, 2, 1] (3, 6)
12_7___13__, 14, 0, [-0.4, 1.5, 3.3], [5, 2, 0, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 3, 4, 0, 0, 2, 0, 0, 0, 5, 0, 0, 1, 0, 1, 2, 5, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 3] (3, 6)
18_2___13__, 14, 0, [-0.5, 1.8, 4.2], [1, 3, 1, 0, 4, 1, 0, 1, 0, 1, 3, 0, 0, 10, 3, 0, 2, 3, 0, 0, 1, 0, 5, 4, 0, 1, 1, 1, 0, 2, 1, 4, 0, 8, 3, 2, 0, 2, 1, 4] (4, 6)
18_8___13__, 14, 0, [-0.2, 2.3, 4.7], [1, 1, 1, 1, 0, 2, 0, 0, 2, 2, 4, 1, 0, 3, 10, 0, 0, 1, 3, 0, 0, 1, 0, 1, 2, 0, 4, 6, 0, 2, 1, 2, 1, 0, 1, 6, 1, 4, 0, 4] (5, 6)
2_3___13__, 13, 0, [-0.4, 1.7, 3.8], [5, 1, 0, 3, 0, 2, 2, 0, 3, 0, 0, 0, 3, 5, 0, 2, 0, 0, 0, 1, 3, 0, 0, 1, 0, 1, 1, 0, 5, 0, 1, 1, 1, 0, 2, 1, 2, 2, 1, 3] (5, 6)
2_8___13__, 13, 0, [0.4, 2.2, 4.1], [3, 1, 1, 0, 4, 2, 2, 1, 2, 0, 0, 0, 0, 2, 1, 0, 2, 0, 2, 0, 0, 2, 4, 0, 1, 2, 0, 7, 1, 3, 0, 0, 2, 0, 0, 2, 1, 0, 1, 6] (2, 6)
3_7___13__, 13, 0, [-0.3, 2.2, 4.6], [1, 1, 1, 2, 3, 0, 2, 2, 0, 4, 0, 0, 9, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 11, 0, 0, 2, 0, 0, 0, 4, 4, 0, 1, 1, 4, 1, 1, 0] (4, 6)
6_8___13__, 13, 0, [-0.5, 1.2, 3.0], [5, 1, 0, 2, 0, 0, 5, 2, 1, 0, 0, 0, 0, 0, 0, 3, 2, 0, 1, 0, 0, 0, 1, 2, 2, 0, 1, 2, 2, 1, 3, 2, 1, 0, 0, 0, 1, 0, 0, 0] (4, 6)
8_3___13__, 13, 0, [-0.9, 1.1, 3.2], [1, 3, 1, 0, 2, 0, 0, 2, 4, 3, 0, 0, 3, 5, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 1, 2, 5, 0, 1, 1, 1, 0, 2, 1, 5, 1, 1, 4] (3, 6)
10_1___13__, 13, 0, [-0.3, 1.6, 3.7], [2, 2, 2, 0, 2, 0, 5, 1, 0, 1, 0, 1, 3, 1, 4, 3, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 3, 4, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 4] (0, 6)
12_6___13__, 13, 0, [-1.1, 0.9, 2.9], [1, 3, 0, 1, 0, 3, 3, 0, 0, 4, 1, 0, 2, 0, 5, 3, 0, 0, 0, 6, 0, 1, 0, 1, 1, 1, 4, 1, 4, 0, 0, 1, 1, 0, 3, 0, 2, 0, 4, 7] (4, 6)
12_8___13__, 13, 0, [-0.4, 1.6, 3.6], [3, 1, 2, 2, 0, 0, 3, 1, 1, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 0, 1, 3, 0, 0, 1, 0, 4, 5, 2, 1, 0, 0, 0, 0, 1, 1, 1, 3, 3, 4] (3, 6)
13_6___13__, 13, 0, [-0.4, 1.5, 3.4], [3, 1, 2, 3, 0, 2, 2, 0, 3, 0, 0, 0, 6, 1, 0, 0, 2, 0, 7, 0, 0, 1, 5, 0, 4, 1, 2, 0, 0, 0, 2, 1, 4, 0, 1, 6, 1, 1, 2, 0] (3, 6)
less
17_3___13__, 6, 0, [-0.8, 1.7, 4.4], [5, 2, 7, 8, 1, 3, 2, 2, 0, 3, 0, 2, 4, 0, 1, 0, 3, 6, 0, 3, 1, 0, 2, 1, 5, 1, 6, 1, 1, 2, 0, 2, 0, 0, 1, 2, 0, 0, 0, 4] (4, 6)
20_7___13__, 6, 6, [-0.3, 2.1, 4.3], [6, 0, 2, 2, 7, 2, 0, 2, 1, 3, 1, 0, 7, 0, 1, 0, 4, 0, 4, 1, 0, 1, 1, 0, 4, 4, 0, 1, 6, 1, 1, 0, 1, 0, 3, 0, 1, 1, 0, 1] (3, 6)
5_3___13__, 7, 0, [-1.3, 1.6, 4.4], [5, 2, 4, 2, 8, 1, 3, 5, 0, 3, 0, 0, 1, 3, 0, 0, 1, 0, 4, 5, 0, 0, 0, 1, 1, 0, 2, 1, 5, 1, 1, 1, 2, 1, 1, 2, 0, 2, 0, 0] (6, 6)
9_6___13__, 7, 0, [-1.1, 1.2, 3.3], [0, 4, 10, 0, 6, 2, 3, 2, 1, 0, 0, 2, 0, 1, 2, 0, 2, 0, 1, 0, 1, 3, 4, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 3, 0, 1, 3, 2, 1, 0] (2, 6)
10_7___13__, 7, 2, [-0.8, 1.6, 4.0], [1, 1, 2, 12, 4, 0, 2, 0, 2, 2, 0, 1, 0, 0, 1, 5, 0, 0, 1, 0, 4, 2, 2, 0, 0, 2, 0, 0, 0, 2, 1, 4, 0, 1, 1, 4, 3, 2, 0, 4] (1, 6)
11_7___13__, 7, 0, [-0.0, 2.2, 4.4], [1, 3, 2, 3, 11, 2, 6, 2, 0, 3, 0, 2, 1, 1, 0, 0, 1, 5, 5, 1, 3, 0, 0, 1, 0, 1, 5, 1, 6, 2, 1, 2, 3, 0, 1, 2, 1, 0, 7, 1] (5, 6)
20_6___13__, 7, 6, [-0.6, 1.4, 3.4], [4, 1, 0, 2, 9, 0, 2, 0, 2, 1, 0, 2, 1, 0, 7, 0, 1, 0, 5, 4, 0, 0, 0, 1, 0, 0, 0, 2, 1, 4, 0, 1, 6, 1, 3, 1, 0, 3, 1, 1] (2, 6)
7_3___13__, 8, 0, [-1.8, 0.9, 3.4], [5, 2, 3, 0, 2, 9, 0, 3, 0, 4, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 3, 0, 0, 4, 0, 0, 0, 1, 1, 0, 2, 1, 2, 2, 1, 6, 1, 1] (4, 6)
7_6___13__, 8, 6, [-0.9, 1.2, 3.3], [0, 1, 0, 2, 4, 1, 7, 3, 9, 0, 0, 4, 1, 0, 0, 1, 0, 1, 2, 2, 2, 0, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 1, 6, 1, 0, 4, 1, 1, 0] (3, 6)
9_3___13__, 8, 0, [-1.2, 1.2, 3.7], [5, 2, 4, 2, 2, 4, 2, 3, 5, 0, 3, 0, 2, 4, 0, 1, 0, 1, 1, 6, 0, 0, 0, 1, 1, 0, 2, 1, 5, 1, 6, 1, 1, 2, 0, 2, 0, 0, 1, 1] (5, 6)
17_8___13__, 8, 0, [-0.4, 1.3, 2.9], [5, 6, 3, 2, 1, 4, 0, 0, 2, 2, 2, 3, 0, 0, 4, 1, 0, 0, 1, 0, 1, 2, 5, 2, 1, 0, 0, 0, 2, 0, 0, 4, 0, 1, 0, 5, 1, 1, 2, 0] (4, 6)
1_3___13__, 9, 0, [-1.1, 1.3, 3.7], [5, 7, 2, 2, 4, 0, 0, 0, 3, 5, 0, 3, 0, 1, 0, 4, 0, 1, 0, 1, 1, 1, 4, 0, 1, 1, 1, 0, 2, 1, 5, 1, 1, 4, 1, 1, 2, 0, 2, 1] (4, 6)
1_9___13__, 9, 0, [-0.7, 1.5, 3.7], [5, 1, 4, 5, 0, 5, 0, 0, 3, 1, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 2, 2, 0, 4, 1, 0, 1, 0, 0, 0, 1, 0, 1, 4, 0, 1, 8, 1] (3, 6)
2_6___13__, 9, 4, [-0.1, 1.7, 3.5], [1, 2, 0, 6, 2, 1, 2, 2, 3, 5, 0, 2, 0, 0, 2, 3, 0, 0, 1, 0, 1, 1, 6, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 3, 2, 1] (6, 8)
6_6___13__, 9, 0, [-0.8, 1.7, 4.1], [5, 2, 2, 0, 0, 2, 7, 2, 2, 0, 4, 0, 0, 2, 0, 0, 7, 0, 1, 2, 4, 3, 1, 0, 1, 0, 0, 0, 2, 2, 3, 0, 1, 0, 0, 11, 0, 2, 0, 0] (5, 6)
7_8___13__, 9, 0, [0.1, 2.3, 4.6], [5, 2, 0, 0, 1, 6, 6, 0, 6, 3, 1, 0, 0, 0, 2, 3, 0, 0, 1, 0, 1, 2, 2, 2, 4, 1, 0, 1, 0, 1, 2, 1, 0, 1, 6, 1, 5, 1, 1, 0] (2, 6)
10_3___13__, 9, 0, [-1.5, 1.0, 3.4], [5, 1, 0, 7, 2, 5, 0, 0, 3, 1, 3, 0, 3, 0, 2, 3, 0, 0, 1, 0, 4, 5, 0, 3, 1, 0, 2, 1, 5, 1, 1, 4, 1, 1, 2, 0, 2, 0, 0, 1] (5, 6)
11_6___13__, 9, 0, [0.1, 2.1, 4.1], [5, 2, 0, 9, 2, 1, 1, 0, 3, 1, 4, 3, 1, 0, 2, 1, 0, 0, 1, 0, 1, 8, 0, 0, 0, 2, 0, 0, 1, 0, 1, 4, 0, 1, 6, 1, 0, 4, 4, 1] (4, 6)
11_8___13__, 9, 0, [-0.3, 2.1, 4.7], [3, 1, 2, 3, 0, 3, 6, 2, 3, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 5, 5, 5, 0, 0, 1, 0, 0, 0, 4, 0, 1, 0, 13, 3, 0] (4, 6)
13_7___13__, 9, 0, [-0.8, 1.6, 4.1], [1, 3, 2, 2, 0, 6, 6, 0, 9, 0, 0, 2, 7, 0, 0, 1, 0, 4, 0, 4, 2, 1, 0, 0, 0, 2, 1, 4, 0, 1, 6, 1, 0, 0, 2, 0, 1, 2, 1, 2] (3, 6)
part_in:(0, 8), all_in:(6, 6), all_out:(0, 8)
red_gap23
more
3_1___14__, 19, 1, [-2.1, 0.1, 2.5], [1, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 3, 3, 0, 0, 1, 2, 1, 1, 2, 2, 0, 0, 0, 0, 3, 0, 3, 2, 7] (8, 11)
6_7___14__, 16, 1, [-0.2, 1.9, 4.4], [0, 0, 4, 3, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 0, 3, 1, 1, 4, 1, 1, 3, 0, 0, 0, 0, 4, 4, 2, 5, 0, 0, 0, 0, 2] (2, 11)
6_8___14__, 16, 1, [-1.4, 1.1, 3.8], [0, 0, 4, 3, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 1, 1, 1, 1, 4, 1, 1, 3, 0, 0, 0, 0, 4, 7, 6, 0, 0, 0, 2] (3, 11)
5_7___14__, 15, 3, [-1.2, 1.2, 3.7], [3, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 4, 1, 1, 0, 2, 0, 0, 0, 0, 3, 0, 3, 0, 2, 8, 0, 0] (7, 11)
6_6___14__, 15, 1, [-0.8, 1.4, 3.6], [0, 0, 4, 2, 3, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 3, 0, 2, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 4, 3, 3, 5, 0, 0, 0, 0, 3] (1, 11)
6_10___14__, 14, 1, [-0.1, 2.2, 4.4], [1, 0, 3, 6, 1, 0, 1, 0, 0, 0, 1, 0, 1, 3, 1, 3, 1, 3, 1, 4, 1, 1, 3, 0, 0, 0, 0, 4, 3, 3, 7, 0, 0, 2, 1, 2, 1, 4, 2, 0] (4, 11)
7_1___14__, 14, 1, [-1.8, 0.4, 2.7], [1, 1, 2, 2, 3, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 3, 1, 1, 4, 1, 2, 2, 0, 0, 0, 0, 3, 0, 3, 12, 0, 0, 1, 1] (7, 11)
9_7___14__, 14, 1, [0.4, 2.6, 4.9], [0, 0, 0, 8, 1, 0, 0, 0, 1, 0, 1, 2, 1, 1, 3, 3, 5, 1, 3, 0, 1, 1, 2, 0, 0, 0, 1, 4, 0, 3, 2, 6, 1, 0, 0, 1, 1, 2, 1, 5] (5, 11)
11_7___14__, 14, 1, [-0.2, 2.5, 5.0], [1, 6, 0, 3, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 2, 2, 0, 1, 3, 5, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 3, 0, 8, 0, 1, 0, 0, 1] (2, 11)
12_6___14__, 14, 2, [-2.3, 0.3, 2.5], [0, 2, 4, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 4, 0, 0, 4, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 2, 9, 0] (5, 11)
19_1___14__, 14, 1, [-0.3, 1.5, 3.4], [1, 1, 2, 1, 0, 3, 1, 0, 1, 0, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 2, 0, 0, 0, 0, 1, 1, 0, 3, 1, 0, 1, 3, 3, 0, 0] (8, 11)
19_10___14__, 14, 1, [-1.1, 0.9, 2.8], [0, 0, 4, 6, 0, 0, 0, 1, 0, 1, 1, 0, 1, 3, 1, 2, 0, 1, 1, 1, 1, 4, 1, 1, 3, 0, 0, 0, 0, 4, 3, 2, 0, 6, 1, 0, 0, 1, 1, 1] (4, 11)
20_7___14__, 14, 1, [0.3, 2.7, 5.2], [1, 4, 2, 3, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 2, 2, 0, 1, 3, 5, 0, 1, 1, 1, 1, 0, 1, 0, 3, 0, 3, 0, 1, 7, 1, 0, 0, 1, 1] (6, 11)
