30
red1
more
20_8___12__, 13, 1, [-1.4, 0.8, 3.1], [1, 1, 0, 0, 5, 1, 0, 2, 1, 1, 1, 0, 2, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 7, 1, 5, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1, 2] (35, 39)
1_10___12__, 12, 1, [-1.2, 1.0, 3.2], [1, 3, 5, 2, 2, 0, 0, 1, 0, 0, 0, 2, 3, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 2, 1, 5, 1, 1, 3, 2, 0, 1, 0, 1, 2, 1, 0, 0, 2, 1] (35, 38)
2_6___12__, 12, 0, [0.7, 2.5, 4.2], [5, 0, 2, 0, 1, 2, 2, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 3, 1, 3, 4, 5, 1, 1, 3, 3, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 2] (35, 46)
3_8___12__, 12, 1, [-0.4, 1.4, 3.4], [1, 2, 6, 1, 0, 2, 1, 0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 2, 1, 1, 2, 2, 2, 1, 1, 1, 3, 1, 4, 2, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1] (35, 39)
4_10___12__, 12, 0, [-0.8, 0.9, 2.8], [0, 1, 3, 5, 2, 2, 1, 1, 0, 0, 0, 2, 0, 2, 0, 3, 0, 0, 2, 3, 1, 0, 2, 4, 1, 3, 1, 1, 3, 3, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4] (35, 42)
5_10___12__, 12, 0, [-0.9, 1.1, 3.2], [0, 1, 3, 5, 2, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 2, 10, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0] (33, 35)
7_10___12__, 12, 1, [-1.2, 1.1, 3.5], [1, 2, 4, 1, 2, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 7, 5, 1, 1, 6, 0, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2] (35, 40)
14_7___12__, 12, 1, [-0.8, 1.4, 3.4], [1, 1, 1, 2, 0, 1, 2, 2, 3, 0, 0, 3, 0, 2, 0, 3, 0, 0, 2, 1, 1, 1, 0, 5, 3, 2, 0, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1] (35, 44)
14_8___12__, 12, 1, [-1.3, 0.6, 2.4], [3, 1, 2, 0, 1, 2, 2, 1, 1, 1, 0, 2, 3, 0, 3, 0, 0, 1, 0, 3, 1, 0, 2, 2, 3, 2, 2, 1, 4, 2, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1] (35, 39)
15_2___12__, 12, 0, [-1.5, 1.2, 4.2], [0, 4, 0, 5, 2, 2, 0, 0, 1, 1, 0, 2, 0, 2, 0, 4, 0, 2, 0, 0, 1, 2, 1, 0, 4, 3, 1, 3, 2, 4, 2, 1, 1, 0, 1, 0, 0, 2, 6, 2] (28, 35)
15_8___12__, 12, 1, [-0.7, 1.4, 3.3], [1, 2, 0, 2, 2, 2, 2, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 0, 3, 7, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1, 2] (35, 40)
17_10___12__, 12, 1, [-1.8, 0.6, 2.8], [1, 3, 3, 1, 2, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 0, 0, 1, 1, 0, 7, 5, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1] (35, 39)
19_6___12__, 12, 0, [0.1, 1.5, 3.1], [2, 3, 2, 0, 1, 2, 2, 1, 1, 1, 0, 2, 0, 2, 0, 3, 0, 0, 4, 1, 1, 0, 7, 1, 3, 1, 1, 2, 1, 2, 1, 0, 1, 0, 3, 0, 0, 2, 1, 1] (35, 45)
2_7___12__, 11, 0, [-0.1, 1.9, 3.8], [2, 6, 0, 1, 2, 2, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 3, 1, 8, 1, 3, 1, 1, 7, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 4, 2, 0, 1] (35, 50)
3_10___12__, 11, 1, [-1.1, 1.2, 3.4], [1, 2, 6, 2, 2, 1, 1, 0, 0, 0, 2, 0, 2, 0, 3, 0, 0, 2, 3, 1, 0, 7, 1, 3, 1, 1, 2, 4, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0] (35, 35)
4_7___12__, 11, 0, [-1.2, 0.8, 3.1], [6, 2, 2, 2, 2, 1, 1, 0, 0, 0, 2, 3, 0, 3, 0, 0, 2, 1, 1, 1, 0, 3, 1, 1, 1, 2, 0, 1, 1, 9, 0, 1, 2, 1, 0, 0, 2, 1, 1, 2] (35, 49)
less
7_3___12__, 6, 7, [-1.2, 1.3, 4.1], [8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 6, 0, 4, 2, 1, 0, 0, 4, 4, 2, 0, 1, 1, 9, 1, 1, 1] (35, 36)
1_3___12__, 7, 0, [-0.1, 2.9, 5.9], [6, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 4, 9, 1, 3, 2, 0, 1] (32, 35)
3_3___12__, 7, 0, [-0.4, 2.3, 5.0], [6, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 1, 0, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 2, 1, 3, 5, 5, 2] (31, 35)
3_6___12__, 7, 0, [-1.0, 1.4, 3.7], [6, 11, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 4, 2, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 4, 2, 0] (35, 41)
4_3___12__, 7, 0, [-0.2, 2.5, 5.3], [6, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 2, 1, 4, 2, 0, 1, 1, 2, 0, 10] (34, 35)
5_7___12__, 7, 3, [0.5, 2.8, 5.2], [3, 5, 5, 3, 0, 0, 3, 1, 1, 0, 3, 0, 0, 6, 1, 0, 5, 3, 5, 1, 9, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 2, 2, 10, 3, 1, 2, 0, 2, 0] (35, 42)
9_6___12__, 7, 0, [-0.1, 2.4, 4.8], [12, 2, 2, 1, 1, 1, 3, 4, 3, 0, 0, 2, 1, 1, 1, 3, 4, 5, 1, 1, 4, 2, 1, 0, 1, 2, 1, 0, 0, 2, 1, 3, 0, 2, 0, 1, 1, 9, 1, 2] (33, 35)
9_7___12__, 7, 13, [-0.7, 1.2, 3.2], [2, 2, 1, 1, 1, 0, 2, 0, 2, 0, 3, 0, 0, 2, 1, 1, 1, 8, 4, 0, 1, 1, 4, 4, 0, 1, 4, 0, 0, 2, 1, 1, 2, 2, 0, 1, 1, 5, 3, 1] (35, 44)
11_3___12__, 7, 7, [-1.2, 1.3, 3.9], [5, 2, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 4, 2, 4, 2, 1, 0, 0, 2, 1, 4, 2, 2, 1, 9, 1, 3] (34, 35)
11_7___12__, 7, 3, [-0.7, 1.9, 4.2], [9, 5, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 6, 2, 6, 5, 1, 4, 2, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 2, 2, 1, 2, 14, 0, 2] (35, 46)
13_6___12__, 7, 11, [-0.8, 1.6, 3.9], [1, 1, 3, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 2, 1, 0, 0, 5, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1, 2, 2, 0] (35, 44)
14_1___12__, 7, 6, [-1.5, 1.1, 3.6], [0, 5, 5, 1, 1, 1, 3, 3, 0, 3, 0, 0, 3, 0, 1, 4, 0, 4, 1, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 0, 0, 2, 1, 4, 2, 0, 0, 2, 1, 1] (35, 39)
17_3___12__, 7, 0, [0.6, 3.3, 6.1], [6, 8, 2, 1, 1, 1, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 7, 2, 1, 2, 1, 0, 0, 2, 1, 4, 2, 4, 9, 5, 2, 0] (35, 36)
18_7___12__, 7, 13, [0.3, 1.9, 3.4], [2, 2, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 4, 1, 1, 0, 2, 4, 1, 2, 0, 1, 1, 4, 2, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 2, 2, 0] (35, 52)
1_6___12__, 8, 6, [-1.3, 2.0, 5.2], [3, 2, 5, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 8, 9, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 0, 3, 2, 2, 1, 9, 5, 2, 0, 1] (35, 46)
1_7___12__, 8, 6, [-1.0, 1.5, 4.0], [0, 2, 2, 2, 2, 4, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 0, 7, 3, 5, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 1, 0, 2, 1, 2, 6, 5, 2, 0] (35, 50)
1_9___12__, 8, 1, [-0.2, 2.1, 4.2], [11, 2, 2, 1, 1, 0, 0, 3, 0, 2, 0, 3, 0, 0, 2, 3, 1, 0, 2, 4, 5, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 4, 2, 0, 1, 3] (35, 40)
2_9___12__, 8, 1, [-1.0, 1.1, 3.4], [5, 5, 5, 1, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 6, 1, 0, 1, 5, 1, 3, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0, 1, 1, 2] (35, 37)
4_6___12__, 8, 0, [-0.6, 1.5, 4.0], [2, 3, 8, 2, 1, 1, 1, 3, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 3, 1, 6, 4, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0] (35, 49)
5_2___12__, 8, 6, [-0.2, 2.3, 5.0], [0, 5, 2, 2, 1, 1, 1, 3, 0, 2, 0, 3, 1, 2, 1, 1, 1, 0, 1, 0, 4, 5, 3, 2, 3, 0, 2, 1, 1, 0, 2, 0, 2, 1, 4, 2, 0, 3, 3, 5] (35, 35)
part_in:(28, 52), all_in:(35, 35), all_out:(28, 52)
red_gap12
more
4_8___13__, 16, 1, [-0.4, 1.7, 3.7], [0, 2, 0, 0, 3, 1, 0, 0, 2, 1, 0, 0, 0, 0, 2, 4, 1, 0, 0, 0, 4, 1, 0, 0, 1, 0, 4, 5, 2, 2, 0, 0, 4, 1, 2, 0, 1, 6, 1, 2] (2, 7)
6_8___13__, 15, 1, [-0.5, 1.2, 3.1], [0, 2, 0, 0, 5, 2, 1, 0, 0, 0, 0, 0, 0, 3, 2, 0, 1, 0, 0, 0, 1, 2, 2, 0, 1, 2, 2, 1, 3, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2] (2, 7)
6_9___13__, 15, 1, [-1.3, 0.9, 3.2], [0, 0, 1, 0, 0, 1, 0, 2, 5, 0, 0, 0, 1, 0, 4, 0, 3, 0, 0, 7, 0, 1, 2, 2, 1, 3, 1, 0, 2, 0, 0, 4, 1, 2, 0, 1, 1, 11, 0, 2] (2, 7)
9_9___13__, 15, 1, [-0.7, 1.3, 3.5], [0, 1, 1, 0, 1, 0, 0, 1, 4, 1, 0, 0, 2, 1, 2, 0, 0, 3, 0, 0, 6, 0, 1, 0, 4, 5, 1, 2, 1, 0, 2, 0, 0, 5, 1, 3, 2, 1, 0, 3] (2, 7)
18_6___13__, 15, 0, [-0.6, 1.3, 3.4], [0, 0, 3, 0, 1, 1, 0, 0, 0, 3, 1, 0, 2, 0, 6, 2, 0, 0, 0, 5, 0, 0, 1, 0, 1, 3, 3, 0, 1, 0, 2, 0, 0, 1, 5, 1, 0, 1, 0, 5] (2, 11)
2_8___13__, 14, 1, [-1.1, 0.8, 2.8], [0, 4, 2, 2, 1, 2, 0, 0, 0, 0, 2, 1, 0, 2, 0, 2, 0, 0, 2, 4, 0, 1, 2, 0, 7, 1, 3, 0, 0, 2, 0, 0, 2, 1, 0, 1, 6, 1, 1, 3] (2, 3)
4_1___13__, 14, 1, [-0.8, 0.9, 2.7], [0, 0, 2, 0, 1, 3, 1, 2, 0, 0, 0, 3, 0, 4, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1, 0, 4, 0, 1, 2, 0, 0, 0, 1, 1, 0, 2, 1, 5, 1, 1] (2, 2)
5_2___13__, 14, 1, [-0.9, 0.9, 2.8], [0, 0, 3, 1, 0, 0, 0, 0, 1, 4, 0, 3, 1, 3, 0, 3, 3, 1, 1, 0, 0, 1, 0, 4, 5, 0, 3, 1, 0, 2, 1, 5, 1, 8, 1, 0, 1, 0, 2, 1] (2, 4)
15_9___13__, 14, 1, [-0.5, 1.5, 3.5], [0, 3, 0, 5, 2, 1, 0, 0, 0, 0, 2, 1, 0, 2, 4, 7, 0, 0, 1, 2, 1, 0, 5, 1, 0, 1, 1, 0, 2, 1, 4, 0, 8, 1, 4, 0, 2, 1, 1, 1] (2, 5)
17_6___13__, 14, 4, [-0.1, 1.4, 2.9], [1, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 3, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 5, 2, 1, 2, 0, 0, 0, 2, 0, 0, 0, 3, 0, 1] (2, 13)
20_1___13__, 14, 2, [-0.5, 1.2, 3.0], [2, 1, 1, 0, 1, 0, 2, 2, 0, 0, 3, 0, 0, 3, 0, 3, 0, 2, 2, 0, 0, 0, 1, 0, 4, 5, 1, 0, 1, 1, 0, 2, 1, 5, 0, 0, 3, 2, 1, 1] (2, 3)
2_1___13__, 13, 7, [-0.9, 1.2, 3.2], [2, 2, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 3, 0, 2, 2, 0, 0, 0, 1, 4, 0, 5, 1, 0, 1, 1, 0, 2, 0, 0, 5, 1, 5, 0, 1, 1, 1] (2, 5)
4_6___13__, 13, 0, [-1.5, 0.6, 2.5], [0, 1, 2, 0, 3, 7, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 3, 2, 0, 1, 5, 0, 4, 1, 0, 1, 0, 0, 0, 1, 0, 1, 4, 0, 1, 1] (2, 8)
4_9___13__, 13, 1, [-0.2, 1.5, 3.3], [3, 0, 0, 1, 0, 0, 1, 6, 0, 0, 1, 0, 5, 0, 1, 0, 0, 0, 2, 3, 0, 0, 1, 0, 4, 0, 4, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 2, 0, 1] (2, 3)
7_10___13__, 13, 1, [-0.8, 1.3, 3.4], [1, 2, 0, 2, 0, 1, 2, 3, 0, 0, 2, 2, 1, 0, 2, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 8, 0, 0, 2, 1, 0, 2, 1, 2, 1, 0, 1, 6, 1] (2, 4)
11_9___13__, 13, 1, [-0.8, 1.3, 3.3], [0, 0, 2, 0, 5, 5, 0, 0, 0, 2, 1, 0, 1, 0, 4, 3, 3, 0, 0, 1, 4, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0] (2, 5)
12_7___13__, 13, 2, [-1.2, 0.4, 2.2], [0, 1, 0, 0, 3, 0, 0, 1, 0, 3, 0, 3, 4, 0, 0, 2, 0, 0, 0, 5, 0, 0, 1, 0, 1, 2, 5, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 3, 3, 4] (2, 5)
15_10___13__, 13, 1, [-0.5, 1.7, 3.8], [1, 1, 0, 0, 5, 1, 3, 0, 0, 0, 2, 2, 2, 0, 2, 0, 5, 1, 0, 0, 1, 0, 1, 8, 1, 2, 1, 0, 2, 1, 4, 0, 1, 4, 3, 1, 2, 0, 3, 0] (2, 4)
16_9___13__, 13, 3, [-0.9, 1.0, 2.9], [1, 0, 0, 2, 1, 0, 0, 5, 0, 0, 2, 2, 1, 0, 2, 0, 0, 0, 2, 4, 0, 1, 5, 5, 0, 0, 2, 1, 0, 1, 0, 1, 2, 2, 1, 4, 1, 1, 1, 2] (2, 7)
18_7___13__, 13, 1, [-0.3, 1.4, 3.1], [0, 2, 0, 0, 2, 1, 0, 0, 5, 0, 2, 0, 4, 1, 2, 0, 0, 0, 5, 0, 0, 1, 0, 1, 2, 0, 4, 2, 2, 0, 0, 2, 1, 2, 1, 0, 1, 0, 5, 1] (2, 13)
less
11_7___13__, 5, 2, [-0.7, 1.7, 4.1], [3, 11, 2, 6, 2, 0, 3, 0, 2, 1, 1, 0, 0, 1, 5, 5, 1, 3, 0, 0, 1, 0, 1, 5, 1, 6, 2, 1, 2, 3, 0, 1, 2, 1, 0, 7, 1, 1, 3, 0] (2, 5)
5_3___13__, 6, 2, [-1.2, 1.6, 4.2], [4, 2, 8, 1, 3, 5, 0, 3, 0, 0, 1, 3, 0, 0, 1, 0, 4, 5, 0, 0, 0, 1, 1, 0, 2, 1, 5, 1, 1, 1, 2, 1, 1, 2, 0, 2, 0, 0, 1, 1] (2, 4)
9_6___13__, 6, 10, [-1.5, 0.4, 2.5], [0, 6, 2, 3, 2, 1, 0, 0, 2, 0, 1, 2, 0, 2, 0, 1, 0, 1, 3, 4, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 3, 0, 1, 3, 2, 1, 0, 0, 3, 2] (2, 6)
13_7___13__, 6, 2, [-0.9, 1.7, 4.3], [2, 0, 6, 6, 0, 9, 0, 0, 2, 7, 0, 0, 1, 0, 4, 0, 4, 2, 1, 0, 0, 0, 2, 1, 4, 0, 1, 6, 1, 0, 0, 2, 0, 1, 2, 1, 2, 1, 0, 0] (2, 7)
17_3___13__, 6, 2, [-0.7, 1.8, 4.4], [7, 8, 1, 3, 2, 2, 0, 3, 0, 2, 4, 0, 1, 0, 3, 6, 0, 3, 1, 0, 2, 1, 5, 1, 6, 1, 1, 2, 0, 2, 0, 0, 1, 2, 0, 0, 0, 4, 2, 3] (2, 4)
9_3___13__, 7, 2, [-1.3, 1.2, 3.7], [4, 2, 2, 4, 2, 3, 5, 0, 3, 0, 2, 4, 0, 1, 0, 1, 1, 6, 0, 0, 0, 1, 1, 0, 2, 1, 5, 1, 6, 1, 1, 2, 0, 2, 0, 0, 1, 1, 0, 2] (2, 3)
10_7___13__, 7, 2, [-1.3, 1.2, 3.7], [12, 4, 0, 2, 0, 2, 2, 0, 1, 0, 0, 1, 5, 0, 0, 1, 0, 4, 2, 2, 0, 0, 2, 0, 0, 0, 2, 1, 4, 0, 1, 1, 4, 3, 2, 0, 4, 1, 1, 0] (2, 16)
1_3___13__, 8, 7, [-0.2, 2.2, 4.6], [2, 2, 4, 0, 0, 0, 3, 5, 0, 3, 0, 1, 0, 4, 0, 1, 0, 1, 1, 1, 4, 0, 1, 1, 1, 0, 2, 1, 5, 1, 1, 4, 1, 1, 2, 0, 2, 1, 1, 1] (2, 3)
1_6___13__, 8, 1, [-1.5, 1.6, 4.8], [0, 3, 2, 3, 5, 1, 6, 2, 0, 1, 0, 0, 0, 0, 5, 0, 0, 1, 0, 10, 0, 0, 2, 1, 0, 2, 1, 4, 0, 1, 1, 8, 3, 4, 1, 2, 1, 0, 7, 1] (2, 12)
2_6___13__, 8, 2, [0.5, 2.2, 3.9], [0, 6, 2, 1, 2, 2, 3, 5, 0, 2, 0, 0, 2, 3, 0, 0, 1, 0, 1, 1, 6, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 3, 2, 1, 1, 3] (2, 8)
7_3___13__, 8, 2, [-1.1, 1.4, 4.1], [3, 0, 2, 9, 0, 3, 0, 4, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 3, 0, 0, 4, 0, 0, 0, 1, 1, 0, 2, 1, 2, 2, 1, 6, 1, 1, 2, 0] (2, 4)
7_6___13__, 8, 0, [-0.6, 1.4, 3.5], [1, 0, 2, 4, 1, 7, 3, 9, 0, 0, 4, 1, 0, 0, 1, 0, 1, 2, 2, 2, 0, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 1, 6, 1, 0, 4, 1, 1, 0, 1] (2, 9)
7_8___13__, 8, 2, [-0.6, 1.6, 3.9], [0, 0, 1, 6, 6, 0, 6, 3, 1, 0, 0, 0, 2, 3, 0, 0, 1, 0, 1, 2, 2, 2, 4, 1, 0, 1, 0, 1, 2, 1, 0, 1, 6, 1, 5, 1, 1, 0, 1, 1] (2, 7)
13_8___13__, 8, 2, [-0.8, 1.5, 3.9], [2, 0, 3, 2, 6, 0, 0, 8, 0, 2, 0, 8, 0, 1, 0, 4, 0, 4, 4, 0, 0, 0, 2, 0, 0, 4, 0, 1, 6, 1, 1, 0, 1, 0, 1, 2, 1, 1, 0, 1] (2, 5)
14_9___13__, 8, 1, [-0.1, 2.0, 3.9], [5, 3, 0, 0, 6, 0, 3, 5, 4, 0, 2, 3, 0, 0, 1, 0, 1, 2, 5, 1, 2, 0, 0, 0, 2, 0, 0, 4, 0, 1, 4, 1, 1, 1, 2, 0, 3, 0, 1, 1] (2, 5)
17_9___13__, 8, 1, [-1.4, 1.4, 3.8], [4, 0, 5, 6, 0, 0, 2, 5, 4, 0, 4, 1, 0, 0, 1, 0, 1, 8, 1, 0, 2, 0, 0, 2, 1, 1, 2, 0, 1, 0, 5, 1, 1, 3, 2, 1, 1, 1, 0, 2] (2, 5)
20_7___13__, 8, 6, [-0.1, 2.1, 4.5], [0, 2, 2, 7, 2, 0, 2, 1, 3, 1, 0, 7, 0, 1, 0, 4, 0, 4, 1, 0, 1, 1, 0, 4, 4, 0, 1, 6, 1, 1, 0, 1, 0, 3, 0, 1, 1, 0, 1, 0] (2, 11)
1_7___13__, 9, 2, [-1.3, 1.5, 3.9], [3, 6, 1, 3, 0, 0, 2, 3, 2, 0, 1, 0, 0, 0, 0, 6, 0, 1, 6, 4, 0, 0, 3, 0, 0, 4, 4, 0, 1, 3, 6, 3, 3, 0, 1, 2, 1, 0, 4, 2] (2, 11)
1_8___13__, 9, 1, [-2.0, 0.8, 3.3], [0, 3, 5, 0, 1, 3, 0, 0, 8, 0, 0, 1, 0, 0, 0, 0, 6, 0, 1, 0, 4, 0, 4, 1, 0, 2, 0, 0, 2, 1, 4, 0, 1, 8, 1, 3, 3, 0, 1, 1] (2, 6)
3_1___13__, 9, 7, [-0.7, 1.8, 3.9], [2, 0, 1, 2, 2, 0, 0, 3, 5, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 4, 0, 5, 1, 0, 1, 1, 0, 2, 1, 5, 1, 3, 2, 3, 2, 0, 3, 0, 1] (2, 3)
part_in:(4, 16), all_in:(2, 3), all_out:(2, 16)
red_gap23
more
3_1___14__, 20, 0, [-1.4, 0.9, 3.2], [0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 3, 3, 0, 0, 1, 2, 1, 1, 2, 2, 0, 0, 0, 0, 3, 0, 3, 2, 7, 1, 0] (8, 9)
5_7___14__, 17, 0, [-1.3, 1.2, 3.7], [0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 4, 1, 1, 0, 2, 0, 0, 0, 0, 3, 0, 3, 0, 2, 8, 0, 0, 1] (9, 9)
6_8___14__, 17, 1, [-1.3, 1.2, 3.6], [3, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 2, 0, 1, 1, 1, 1, 4, 1, 1, 3, 0, 0, 0, 0, 4, 7, 6, 0, 0, 0, 2, 1, 1, 0] (9, 11)
6_6___14__, 16, 1, [-1.4, 0.9, 3.2], [2, 3, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 3, 0, 2, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 4, 3, 3, 5, 0, 0, 0, 0, 3, 0, 4, 2] (9, 13)
6_7___14__, 16, 1, [-0.8, 1.4, 3.5], [3, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 0, 3, 1, 1, 4, 1, 1, 3, 0, 0, 0, 0, 4, 4, 2, 5, 0, 0, 0, 0, 2, 0, 0, 4] (9, 10)
7_1___14__, 16, 1, [-0.9, 1.4, 3.9], [2, 3, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 3, 1, 1, 4, 1, 2, 2, 0, 0, 0, 0, 3, 0, 3, 12, 0, 0, 1, 1, 1, 0, 1] (6, 9)
12_6___14__, 16, 4, [-2.4, 0.1, 2.3], [2, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 4, 0, 0, 4, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 2, 9, 0, 0, 0, 0] (3, 9)
2_10___14__, 15, 2, [0.7, 3.0, 5.4], [0, 4, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 3, 1, 3, 1, 4, 1, 5, 0, 0, 0, 0, 4, 3, 11, 0, 0, 2, 1, 2, 1, 2, 1, 0, 2, 2, 2] (8, 9)
3_2___14__, 15, 1, [-1.1, 1.1, 3.1], [0, 1, 3, 1, 2, 0, 1, 1, 0, 1, 2, 0, 0, 0, 2, 0, 3, 1, 6, 1, 2, 2, 0, 0, 1, 4, 3, 2, 0, 6, 1, 0, 0, 1, 1, 0, 1, 1, 4, 2] (4, 9)
4_1___14__, 15, 2, [-1.8, 0.7, 3.2], [1, 3, 1, 0, 1, 0, 1, 2, 1, 1, 0, 0, 0, 0, 2, 0, 1, 3, 1, 2, 1, 1, 2, 2, 0, 1, 0, 4, 3, 0, 3, 2, 4, 0, 0, 1, 1, 0, 1, 1] (5, 9)
5_6___14__, 15, 8, [-0.2, 2.1, 4.4], [0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 5, 1, 1, 0, 2, 0, 0, 0, 0, 3, 4, 1, 1, 8, 0, 0, 1, 1, 1] (6, 9)
11_7___14__, 15, 3, [-1.0, 1.3, 3.7], [0, 3, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 2, 2, 0, 1, 3, 5, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 3, 0, 8, 0, 1, 0, 0, 1, 1, 2] (8, 9)
15_7___14__, 15, 0, [-1.2, 1.2, 3.4], [2, 4, 0, 0, 0, 1, 0, 0, 0, 2, 1, 2, 0, 1, 2, 0, 5, 1, 3, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 2, 0, 2, 6, 1, 0, 0, 1, 1] (9, 11)
