30
red1
more
17_7___12__, 17, 1, [-0.5, 1.5, 3.6], [0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 0, 2, 1, 0, 5, 1, 1, 2, 2, 1, 4, 4, 0, 1, 1, 0, 1, 0, 0, 2, 1, 0, 0, 2, 2, 0, 1, 1] (19, 24)
2_3___12__, 16, 1, [-1.1, 1.5, 4.1], [0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 1, 0, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 4, 4, 2, 0, 3, 9, 1, 3, 2, 0, 1, 0, 1] (19, 39)
2_10___12__, 16, 0, [-0.5, 1.4, 3.2], [0, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 2, 4, 5, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0, 1, 1, 2, 0, 1, 3, 1] (19, 31)
5_3___12__, 16, 1, [-0.6, 1.7, 4.3], [0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 1, 0, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 2, 1, 4, 1, 0, 0, 1, 1, 3, 3, 1, 1, 3] (19, 35)
5_10___12__, 16, 1, [-0.8, 1.5, 3.6], [0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 2, 10, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0, 0, 2, 3, 1, 3, 4, 0, 2] (19, 30)
6_6___12__, 16, 1, [-0.5, 1.4, 3.3], [0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 3, 1, 1, 1, 2, 2, 1, 4, 2, 1, 0, 1, 0, 1, 1, 0, 0, 2, 1, 1, 2, 2, 2, 1, 5] (19, 26)
7_6___12__, 16, 1, [-2.1, 0.5, 3.1], [0, 0, 0, 2, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 3, 3, 1, 3, 1, 1, 4, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 6, 1, 0, 0, 1, 1, 11] (19, 30)
7_7___12__, 16, 1, [-1.0, 1.0, 3.6], [0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 7, 1, 2, 0, 1, 1, 7, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 2, 1, 0, 0, 1, 1, 5] (19, 20)
7_9___12__, 16, 1, [-1.5, 0.8, 3.1], [0, 0, 0, 2, 0, 1, 0, 0, 3, 0, 0, 2, 3, 1, 0, 7, 5, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 2, 1, 2, 0, 1, 5, 1, 0, 0] (19, 28)
7_10___12__, 16, 1, [-1.2, 1.1, 3.2], [0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 7, 5, 1, 1, 6, 0, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 4, 2, 0, 1, 5, 1, 1, 2] (19, 30)
9_3___12__, 16, 1, [-0.1, 2.7, 5.8], [0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 1, 3, 3, 7, 4, 2, 1, 0, 0, 2, 1, 4, 2, 4, 2, 0, 1, 3, 1, 3, 2, 0, 1] (19, 38)
10_10___12__, 16, 1, [-1.0, 0.9, 2.8], [0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 7, 0, 0, 3, 1, 1, 4, 2, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0, 3, 2, 0, 1, 5] (19, 31)
11_2___12__, 16, 1, [-1.6, 1.3, 4.1], [1, 3, 0, 2, 0, 2, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 4, 5, 3, 2, 3, 0, 2, 1, 2, 2, 0, 2, 1, 4, 2, 0, 3, 7, 1, 1, 2, 0, 2] (19, 32)
12_6___12__, 16, 1, [-1.3, 1.1, 3.4], [0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 0, 3, 1, 7, 2, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 0, 6, 2, 1, 9, 1, 2, 0] (19, 25)
12_7___12__, 16, 1, [-0.9, 1.0, 3.2], [0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 5, 1, 1, 2, 2, 1, 4, 4, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 2, 2, 2, 1, 9, 1, 2] (19, 23)
less
4_1___12__, 11, 1, [-1.4, 1.2, 3.7], [1, 0, 2, 3, 0, 3, 0, 0, 4, 3, 2, 0, 4, 1, 3, 5, 0, 1, 1, 2, 0, 1, 2, 0, 0, 0, 0, 4, 4, 0, 1, 0, 0, 2, 3, 1, 3, 1, 2, 0] (19, 32)
5_6___12__, 11, 1, [0.1, 2.3, 4.5], [1, 3, 1, 1, 0, 3, 0, 0, 6, 1, 6, 1, 1, 5, 1, 2, 4, 1, 0, 1, 2, 1, 0, 0, 2, 1, 0, 3, 2, 2, 5, 1, 3, 1, 2, 0, 2, 0, 1, 2] (19, 27)
7_1___12__, 11, 3, [-1.2, 1.2, 3.8], [0, 2, 3, 0, 2, 0, 0, 0, 6, 1, 2, 0, 6, 3, 3, 1, 0, 1, 1, 3, 1, 2, 1, 0, 0, 2, 1, 4, 0, 1, 0, 0, 2, 9, 1, 1, 1, 2, 0, 1] (19, 32)
9_6___12__, 11, 1, [-0.8, 1.4, 3.6], [1, 3, 4, 3, 0, 0, 2, 1, 1, 1, 3, 4, 5, 1, 1, 4, 2, 1, 0, 1, 2, 1, 0, 0, 2, 1, 3, 0, 2, 0, 1, 1, 9, 1, 2, 0, 2, 0, 1, 0] (19, 27)
11_1___12__, 11, 1, [0.8, 2.9, 5.2], [1, 3, 3, 0, 3, 0, 0, 4, 1, 0, 3, 0, 4, 1, 3, 1, 1, 1, 4, 3, 1, 2, 1, 0, 0, 2, 1, 4, 0, 1, 1, 2, 5, 3, 1, 2, 0, 2, 0, 1] (19, 35)
12_1___12__, 11, 1, [-0.7, 1.4, 3.5], [0, 0, 0, 2, 3, 0, 3, 0, 0, 6, 5, 2, 1, 1, 3, 3, 1, 1, 2, 2, 0, 1, 2, 1, 0, 0, 4, 4, 2, 0, 0, 2, 5, 1, 1, 1, 2, 0, 2, 0] (19, 35)
13_1___12__, 11, 1, [-0.0, 2.2, 4.3], [0, 0, 3, 3, 0, 3, 0, 0, 6, 2, 1, 0, 4, 1, 3, 3, 1, 0, 1, 1, 3, 1, 2, 1, 0, 0, 2, 1, 4, 0, 1, 0, 0, 2, 3, 1, 3, 0, 0, 2] (19, 34)
14_1___12__, 11, 1, [-1.5, 0.9, 3.2], [1, 3, 3, 0, 3, 0, 0, 3, 0, 1, 4, 0, 4, 1, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 0, 0, 2, 1, 4, 2, 0, 0, 2, 1, 1, 1, 1, 1, 1, 3] (19, 29)
1_7___12__, 12, 2, [-0.3, 2.4, 5.0], [0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 0, 7, 3, 5, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 1, 0, 2, 1, 2, 6, 5, 2, 0, 1, 3, 0, 0, 2, 5] (16, 19)
5_8___12__, 12, 1, [-0.5, 2.8, 5.9], [1, 3, 1, 0, 0, 0, 3, 0, 0, 6, 2, 15, 1, 9, 0, 1, 2, 1, 0, 0, 2, 1, 0, 0, 2, 2, 0, 7, 1, 3, 1, 2, 0, 2, 0, 1, 0, 2, 5, 0] (19, 29)
8_1___12__, 12, 1, [-1.2, 1.5, 4.1], [0, 0, 3, 3, 0, 3, 0, 0, 4, 3, 0, 1, 0, 4, 1, 3, 3, 1, 2, 1, 3, 1, 2, 1, 0, 0, 2, 1, 4, 0, 1, 0, 0, 2, 1, 0, 0, 1, 1, 1] (19, 42)
9_1___12__, 12, 1, [-1.3, 1.1, 3.8], [0, 0, 3, 3, 0, 3, 0, 0, 4, 1, 1, 2, 0, 4, 0, 4, 5, 0, 1, 5, 1, 1, 0, 0, 0, 0, 0, 2, 1, 4, 2, 0, 0, 2, 3, 1, 0, 3, 0, 1] (19, 38)
10_1___12__, 12, 1, [-0.0, 2.7, 6.0], [0, 0, 3, 3, 0, 3, 0, 0, 7, 0, 0, 1, 0, 6, 3, 3, 1, 2, 1, 3, 1, 1, 0, 0, 0, 0, 0, 2, 1, 4, 2, 4, 2, 0, 5, 1, 3, 2, 0, 1] (19, 37)
13_2___12__, 12, 1, [-0.8, 1.7, 4.2], [1, 3, 0, 2, 0, 4, 0, 2, 1, 1, 2, 1, 0, 4, 5, 3, 2, 3, 0, 2, 1, 1, 0, 1, 0, 0, 2, 1, 4, 2, 0, 3, 3, 5, 1, 2, 0, 2, 0, 1] (19, 31)
17_2___12__, 12, 1, [-1.1, 1.3, 3.7], [1, 3, 3, 0, 3, 0, 0, 2, 1, 1, 1, 3, 4, 5, 3, 9, 0, 1, 2, 2, 0, 2, 1, 4, 2, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 0, 1] (19, 34)
19_1___12__, 12, 1, [-1.2, 0.8, 3.0], [1, 3, 3, 0, 3, 0, 0, 2, 1, 1, 1, 2, 0, 0, 3, 1, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 0, 0, 2, 1, 4, 0, 1, 0, 0, 2, 5, 3, 0, 0] (19, 31)
1_2___12__, 13, 1, [-1.2, 1.4, 4.1], [1, 0, 2, 0, 3, 4, 0, 2, 1, 1, 1, 0, 1, 0, 4, 5, 3, 4, 1, 3, 1, 2, 2, 0, 2, 1, 1, 2, 2, 0, 3, 9, 1, 1, 1, 3, 1, 0, 2, 1] (19, 31)
2_1___12__, 13, 1, [-2.1, 0.5, 3.1], [0, 0, 0, 2, 1, 1, 0, 3, 0, 0, 6, 1, 2, 0, 4, 0, 0, 3, 3, 1, 4, 3, 1, 2, 0, 0, 0, 0, 2, 1, 4, 2, 0, 0, 2, 3, 1, 1, 1, 1] (19, 35)
2_6___12__, 13, 1, [-0.2, 1.8, 3.8], [0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 3, 1, 3, 4, 5, 1, 1, 3, 3, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 2, 1, 9, 1, 1, 1, 2, 0, 1, 0] (19, 31)
2_7___12__, 13, 1, [-0.6, 1.5, 3.5], [0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 3, 1, 8, 1, 3, 1, 1, 7, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 4, 2, 0, 1, 1, 5, 3, 1, 1, 1, 2, 0] (19, 23)
part_in:(16, 42), all_in:(19, 19), all_out:(16, 42)
red_gap12
more
8_6___13__, 18, 0, [-1.3, 0.5, 2.4], [1, 0, 4, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 4, 5, 2, 1, 0, 0, 0, 4, 0, 3, 0, 1, 6, 3, 3, 2, 0, 0, 1, 1, 0, 1, 0] (2, 3)
4_6___13__, 16, 0, [-1.1, 0.7, 2.8], [1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 3, 2, 0, 1, 5, 0, 4, 1, 0, 1, 0, 0, 0, 1, 0, 1, 4, 0, 1, 1, 4, 1, 0, 3, 0, 4, 1, 1, 0] (2, 3)
5_6___13__, 16, 0, [-0.1, 1.7, 3.3], [1, 0, 2, 2, 0, 2, 0, 0, 0, 4, 0, 0, 0, 1, 0, 1, 3, 4, 0, 0, 0, 2, 0, 0, 2, 1, 5, 1, 6, 1, 0, 3, 0, 2, 1, 1, 1, 0, 1, 0] (2, 3)
7_10___13__, 16, 0, [-1.1, 1.0, 3.0], [2, 2, 1, 0, 2, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 8, 0, 0, 2, 1, 0, 2, 1, 2, 1, 0, 1, 6, 1, 4, 0, 4, 1, 1, 0, 1, 0, 3, 2] (1, 2)
11_8___13__, 16, 3, [-1.3, 1.1, 3.7], [1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 5, 5, 5, 0, 0, 1, 0, 0, 0, 4, 0, 1, 0, 13, 3, 0, 1, 1, 0, 1, 0, 7, 1, 1, 4] (2, 4)
19_1___13__, 16, 3, [-0.9, 1.1, 3.1], [1, 0, 2, 0, 2, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 1, 1, 0, 2, 1, 5, 1, 6, 3, 3, 3, 1, 0, 2, 0, 0, 0, 3, 0] (2, 4)
1_10___13__, 15, 0, [-0.8, 1.1, 3.2], [2, 2, 1, 0, 0, 1, 1, 0, 2, 3, 0, 0, 1, 0, 1, 1, 0, 5, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 4, 0, 1, 8, 1, 3, 2, 0, 0, 1, 1, 0] (2, 4)
2_1___13__, 15, 0, [-0.5, 1.9, 4.2], [1, 0, 0, 0, 3, 0, 3, 0, 2, 2, 0, 0, 0, 1, 4, 0, 5, 1, 0, 1, 1, 0, 2, 0, 0, 5, 1, 5, 0, 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, 0] (2, 2)
2_7___13__, 15, 0, [0.1, 1.8, 3.6], [1, 0, 2, 0, 1, 0, 2, 0, 0, 2, 3, 0, 0, 1, 5, 5, 0, 4, 0, 0, 2, 0, 0, 2, 1, 0, 1, 3, 2, 1, 1, 3, 4, 1, 2, 2, 1, 1, 3, 2] (2, 5)
2_10___13__, 15, 0, [-1.5, 0.4, 2.4], [2, 2, 1, 0, 0, 2, 0, 0, 2, 1, 2, 0, 1, 0, 1, 2, 5, 1, 0, 3, 0, 2, 1, 2, 1, 0, 1, 4, 1, 1, 1, 3, 3, 0, 1, 1, 0, 1, 0, 3] (2, 3)
3_6___13__, 15, 2, [-1.4, 0.7, 2.7], [0, 5, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 2, 5, 0, 0, 2, 0, 0, 0, 4, 0, 3, 0, 1, 1, 4, 1, 1, 2, 0, 6, 1, 0, 1, 0, 7] (2, 2)
4_8___13__, 15, 0, [-1.0, 1.1, 3.1], [0, 0, 2, 4, 1, 0, 0, 0, 4, 1, 0, 0, 1, 0, 4, 5, 2, 2, 0, 0, 4, 1, 2, 0, 1, 6, 1, 2, 1, 0, 3, 0, 1, 1, 0, 1, 0, 1, 2, 2] (2, 2)
4_9___13__, 15, 0, [-1.2, 0.7, 2.5], [1, 0, 5, 0, 1, 0, 0, 0, 2, 3, 0, 0, 1, 0, 4, 0, 4, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 2, 0, 1, 6, 1, 1, 2, 0, 3, 0, 1, 1, 0] (2, 2)
6_8___13__, 15, 0, [-1.3, 0.4, 2.1], [0, 0, 3, 2, 0, 1, 0, 0, 0, 1, 2, 2, 0, 1, 2, 2, 1, 3, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 6, 6, 0, 1, 0, 1, 1, 1, 0] (2, 3)
7_1___13__, 15, 3, [-1.1, 0.9, 3.1], [1, 3, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 4, 0, 3, 1, 0, 2, 1, 2, 2, 1, 4, 9, 3, 0, 1, 1, 0, 0, 0, 0, 4, 2, 3] (2, 4)
7_3___13__, 15, 3, [-2.0, 0.5, 2.9], [0, 4, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 3, 0, 0, 4, 0, 0, 0, 1, 1, 0, 2, 1, 2, 2, 1, 6, 1, 1, 2, 0, 2, 0, 0, 1, 1, 0] (2, 7)
9_7___13__, 15, 0, [-1.2, 0.6, 2.5], [2, 2, 1, 0, 0, 1, 1, 1, 2, 0, 2, 0, 1, 0, 1, 2, 5, 1, 0, 1, 1, 0, 2, 0, 1, 4, 5, 2, 1, 0, 0, 2, 0, 2, 1, 1, 1, 0, 2, 5] (2, 4)
10_6___13__, 15, 2, [-1.2, 0.4, 2.3], [0, 2, 1, 0, 0, 2, 0, 0, 0, 5, 0, 0, 1, 0, 1, 2, 1, 0, 2, 0, 1, 1, 0, 0, 0, 2, 2, 3, 0, 1, 1, 4, 2, 0, 3, 2, 1, 1, 1, 0] (1, 2)
16_1___13__, 15, 3, [-2.0, 0.2, 2.4], [1, 1, 1, 0, 3, 0, 0, 1, 1, 1, 0, 0, 1, 0, 3, 0, 5, 1, 0, 1, 1, 0, 2, 1, 5, 1, 4, 1, 1, 0, 0, 3, 1, 1, 2, 1, 0, 1, 0, 4] (2, 5)
16_2___13__, 15, 1, [-1.6, 0.6, 2.8], [1, 1, 1, 1, 0, 3, 0, 0, 1, 3, 0, 0, 1, 0, 2, 0, 6, 2, 1, 1, 0, 2, 1, 5, 1, 6, 1, 1, 2, 0, 2, 1, 1, 2, 2, 4, 2, 1, 1, 2] (2, 5)
less
19_7___13__, 8, 6, [-0.1, 2.2, 4.4], [2, 3, 0, 8, 0, 1, 0, 1, 2, 5, 1, 3, 0, 0, 2, 1, 4, 0, 1, 6, 1, 1, 0, 1, 0, 4, 1, 1, 0, 2, 7, 1, 1, 4, 3, 0, 3, 1, 0, 6] (2, 4)
13_7___13__, 9, 9, [-1.3, 0.9, 3.0], [0, 0, 2, 7, 0, 0, 1, 0, 4, 0, 4, 2, 1, 0, 0, 0, 2, 1, 4, 0, 1, 6, 1, 0, 0, 2, 0, 1, 2, 1, 2, 1, 0, 0, 0, 0, 1, 2, 3, 2] (2, 4)
13_8___13__, 9, 0, [-1.3, 1.0, 3.3], [8, 0, 2, 0, 8, 0, 1, 0, 4, 0, 4, 4, 0, 0, 0, 2, 0, 0, 4, 0, 1, 6, 1, 1, 0, 1, 0, 1, 2, 1, 1, 0, 1, 0, 0, 0, 2, 2, 2, 0] (2, 4)
18_2___13__, 9, 10, [-0.3, 1.9, 4.2], [3, 0, 2, 3, 0, 0, 1, 0, 5, 4, 0, 1, 1, 1, 0, 2, 1, 4, 0, 8, 3, 2, 0, 2, 1, 4, 1, 0, 0, 3, 2, 3, 2, 1, 4, 3, 1, 0, 2, 1] (2, 4)
1_2___13__, 10, 5, [-0.8, 1.4, 3.5], [3, 0, 3, 3, 3, 0, 0, 1, 0, 1, 1, 0, 0, 4, 2, 1, 1, 0, 2, 1, 5, 1, 1, 8, 2, 0, 2, 1, 0, 0, 2, 0, 1, 4, 2, 6, 1, 3, 0, 3] (2, 4)
7_6___13__, 10, 3, [-1.0, 0.9, 2.8], [9, 0, 0, 4, 1, 0, 0, 1, 0, 1, 2, 2, 2, 0, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 1, 6, 1, 0, 4, 1, 1, 0, 1, 1, 0, 1, 0, 1, 2, 1] (2, 2)
8_2___13__, 10, 1, [-0.9, 1.3, 3.6], [6, 1, 3, 3, 3, 0, 0, 1, 0, 1, 1, 1, 4, 2, 1, 1, 0, 2, 1, 5, 1, 1, 4, 1, 1, 2, 0, 1, 2, 1, 2, 1, 0, 7, 2, 0, 2, 1, 4, 3] (2, 4)
8_9___13__, 10, 3, [-0.8, 1.1, 3.2], [9, 0, 0, 2, 3, 0, 0, 1, 0, 1, 2, 5, 1, 0, 1, 1, 0, 2, 1, 4, 0, 1, 2, 3, 1, 1, 2, 0, 4, 1, 1, 0, 1, 0, 6, 0, 0, 0, 0, 0] (1, 2)
9_3___13__, 10, 3, [-1.0, 1.7, 4.2], [5, 0, 3, 0, 2, 4, 0, 1, 0, 1, 1, 6, 0, 0, 0, 1, 1, 0, 2, 1, 5, 1, 6, 1, 1, 2, 0, 2, 0, 0, 1, 1, 0, 2, 4, 2, 1, 1, 4, 4] (2, 5)
12_2___13__, 10, 10, [-0.9, 1.6, 3.8], [3, 0, 2, 1, 1, 0, 0, 1, 0, 3, 6, 2, 1, 1, 0, 2, 1, 5, 1, 6, 1, 1, 1, 0, 0, 2, 1, 4, 2, 0, 6, 1, 1, 2, 1, 4, 3, 1, 0, 2] (2, 7)
13_1___13__, 10, 3, [-0.5, 1.6, 3.8], [1, 8, 0, 0, 5, 0, 0, 1, 0, 3, 0, 5, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 6, 3, 3, 3, 0, 1, 2, 0, 1, 4, 2, 1, 1, 2, 1, 3, 0] (2, 6)
13_6___13__, 10, 6, [-1.0, 0.7, 2.6], [1, 0, 0, 2, 0, 7, 0, 0, 1, 5, 0, 4, 1, 2, 0, 0, 0, 2, 1, 4, 0, 1, 6, 1, 1, 2, 0, 1, 2, 1, 1, 0, 1, 0, 0, 0, 2, 2, 1, 6] (2, 8)
14_8___13__, 10, 6, [-0.8, 1.1, 3.0], [2, 3, 0, 1, 1, 4, 0, 1, 0, 1, 2, 5, 1, 2, 0, 0, 0, 1, 0, 0, 0, 4, 0, 1, 4, 1, 1, 1, 2, 0, 3, 0, 3, 0, 1, 0, 3, 3, 3, 2] (2, 3)
14_9___13__, 10, 3, [-0.5, 1.8, 3.9], [5, 4, 0, 2, 3, 0, 0, 1, 0, 1, 2, 5, 1, 2, 0, 0, 0, 2, 0, 0, 4, 0, 1, 4, 1, 1, 1, 2, 0, 3, 0, 1, 1, 0, 1, 0, 7, 1, 1, 2] (0, 2)
15_9___13__, 10, 0, [-0.4, 1.7, 3.6], [2, 1, 0, 2, 4, 7, 0, 0, 1, 2, 1, 0, 5, 1, 0, 1, 1, 0, 2, 1, 4, 0, 8, 1, 4, 0, 2, 1, 1, 1, 0, 2, 5, 1, 3, 2, 0, 0, 4, 3] (2, 2)
17_2___13__, 10, 5, [-0.2, 2.3, 4.8], [4, 3, 3, 1, 1, 0, 0, 1, 0, 3, 0, 5, 2, 1, 1, 0, 2, 1, 5, 8, 3, 2, 0, 4, 3, 0, 1, 0, 4, 2, 3, 2, 1, 4, 3, 1, 0, 2, 1, 1] (2, 6)
18_8___13__, 10, 3, [-1.1, 1.7, 4.5], [10, 0, 0, 1, 3, 0, 0, 1, 0, 1, 2, 0, 4, 6, 0, 2, 1, 2, 1, 0, 1, 6, 1, 4, 0, 4, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 2] (2, 3)
19_6___13__, 10, 3, [-1.4, 1.2, 3.7], [5, 0, 2, 0, 7, 0, 0, 1, 0, 1, 2, 5, 0, 5, 0, 1, 0, 6, 0, 1, 6, 3, 2, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 4, 1, 3, 4, 4, 0, 2] (2, 5)
19_9___13__, 10, 3, [-0.7, 1.2, 3.2], [1, 3, 3, 0, 7, 0, 0, 1, 0, 1, 2, 0, 4, 0, 1, 1, 0, 0, 0, 2, 0, 0, 4, 0, 1, 6, 1, 1, 2, 0, 4, 3, 0, 1, 0, 4, 0, 0, 0, 1] (2, 2)
20_8___13__, 10, 0, [-1.5, 1.0, 3.5], [2, 2, 7, 0, 2, 4, 0, 1, 0, 4, 5, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 6, 1, 1, 3, 4, 1, 1, 0, 1, 0, 1, 2, 2, 2, 0] (2, 5)
part_in:(0, 8), all_in:(2, 2), all_out:(0, 8)
red_gap23
more
12_6___14__, 16, 0, [-1.6, 0.9, 3.4], [0, 0, 0, 1, 1, 0, 0, 4, 0, 0, 4, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 2, 9, 0, 0, 0, 0, 2, 1, 4, 8, 2, 2, 10, 0, 2, 10, 1] (1, 5)
15_1___14__, 16, 0, [-0.8, 1.9, 5.0], [1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 4, 1, 1, 0, 2, 0, 1, 0, 3, 4, 4, 2, 3, 0, 0, 0, 3, 0, 1, 1, 5, 2, 2, 11, 0, 1, 1, 0, 0] (1, 4)
4_2___14__, 15, 1, [-0.2, 1.8, 4.1], [0, 0, 0, 0, 2, 0, 3, 1, 5, 0, 1, 1, 0, 0, 1, 0, 0, 1, 4, 3, 0, 2, 8, 0, 0, 1, 1, 4, 4, 0, 2, 2, 2, 3, 5, 3, 0, 0, 6, 2] (1, 4)
5_1___14__, 15, 2, [-2.1, 0.1, 2.2], [0, 0, 0, 1, 1, 1, 1, 1, 1, 3, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 3, 7, 4, 0, 4, 0, 1, 1, 5, 2, 0, 1, 1, 0, 3, 4, 0, 1] (1, 5)
5_6___14__, 15, 1, [-1.4, 1.2, 3.9], [0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 5, 1, 1, 0, 2, 0, 0, 0, 0, 3, 4, 1, 1, 8, 0, 0, 1, 1, 1, 2, 7, 0, 0, 1, 2, 7, 1, 3, 0, 7] (1, 8)
2_1___14__, 14, 2, [0.3, 2.8, 5.5], [0, 0, 0, 1, 0, 0, 1, 3, 1, 4, 1, 1, 0, 2, 0, 0, 1, 3, 4, 0, 11, 0, 0, 1, 1, 2, 1, 4, 0, 1, 0, 2, 2, 9, 1, 0, 0, 0, 2, 7] (1, 3)
3_7___14__, 14, 0, [-1.6, 0.9, 3.3], [1, 0, 1, 2, 0, 0, 0, 3, 1, 3, 0, 1, 1, 3, 0, 0, 0, 0, 3, 0, 3, 0, 0, 1, 3, 2, 0, 0, 0, 0, 1, 1, 1, 0, 1, 4, 0, 2, 2, 2] (1, 4)
4_1___14__, 14, 1, [-0.7, 2.0, 4.8], [0, 0, 0, 0, 2, 0, 1, 3, 1, 2, 1, 1, 2, 2, 0, 1, 0, 4, 3, 0, 3, 2, 4, 0, 0, 1, 1, 0, 1, 1, 4, 0, 2, 2, 2, 1, 3, 3, 1, 1] (1, 6)
5_10___14__, 14, 1, [-0.8, 1.7, 4.4], [0, 0, 1, 2, 0, 0, 0, 1, 1, 1, 4, 1, 1, 3, 0, 1, 0, 4, 3, 3, 7, 0, 0, 2, 1, 1, 0, 1, 4, 3, 2, 2, 2, 14, 4, 2, 3, 2, 0, 7] (1, 6)
7_1___14__, 14, 0, [-1.3, 1.2, 3.8], [1, 0, 0, 0, 1, 0, 0, 3, 1, 1, 4, 1, 2, 2, 0, 0, 0, 0, 3, 0, 3, 12, 0, 0, 1, 1, 1, 0, 1, 4, 0, 2, 2, 2, 5, 3, 1, 1, 0, 7] (1, 2)
11_6___14__, 14, 2, [-1.2, 1.3, 3.6], [0, 1, 2, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 1, 10, 1, 0, 0, 3, 1, 0, 1, 2, 5, 2, 1, 0, 11, 1, 0, 1] (1, 11)
11_10___14__, 14, 2, [-0.5, 1.7, 3.7], [0, 1, 2, 0, 0, 0, 1, 1, 6, 1, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 3, 7, 4, 0, 0, 1, 1, 4, 4, 2, 0, 2, 2, 6, 3, 0, 1, 0, 2, 4] (1, 8)
12_7___14__, 14, 2, [-1.1, 1.5, 4.1], [0, 1, 2, 0, 1, 1, 1, 1, 3, 0, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 4, 8, 0, 0, 0, 0, 2, 1, 4, 5, 2, 0, 4, 11, 2, 10, 1, 0, 0, 2] (1, 3)
15_6___14__, 14, 2, [-0.7, 1.7, 3.9], [0, 1, 3, 0, 2, 0, 0, 5, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4, 0, 1, 6, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 3, 0, 0, 2, 2, 2] (1, 3)
